year,island,month,Totalamount
1991,O'AHU,Jan,408322.82
1991,O'AHU,Feb,296242.88
1991,O'AHU,Mar,361459.93
1991,O'AHU,Apr,362282.54
1991,O'AHU,May,391957.63
1991,O'AHU,Jun,447115.05
1991,O'AHU,Jul,481785.80
1991,O'AHU,Aug,495543.50
1991,O'AHU,Sep,407802.61
1991,O'AHU,Oct,373013.91
1991,O'AHU,Nov,377872.76
1991,O'AHU,Dec,427627.15
1991,MAUI,Jan,166997.65
1991,MAUI,Feb,140214.86
1991,MAUI,Mar,182890.04
1991,MAUI,Apr,177258.41
1991,MAUI,May,173022.26
1991,MAUI,Jun,195620.86
1991,MAUI,Jul,202828.50
1991,MAUI,Aug,204338.04
1991,MAUI,Sep,163767.44
1991,MAUI,Oct,179335.71
1991,MAUI,Nov,171972.04
1991,MAUI,Dec,170774.15
1991,MOLOKA'I,Jan,8680.67
1991,MOLOKA'I,Feb,7589.13
1991,MOLOKA'I,Mar,9629.17
1991,MOLOKA'I,Apr,7822.32
1991,MOLOKA'I,May,9056.88
1991,MOLOKA'I,Jun,6802.02
1991,MOLOKA'I,Jul,8526.67
1991,MOLOKA'I,Aug,7159.76
1991,MOLOKA'I,Sep,4553.01
1991,MOLOKA'I,Oct,6292.22
1991,MOLOKA'I,Nov,6463.88
1991,MOLOKA'I,Dec,6785.69
1991,LĀNA'I,Jan,4520.33
1991,LĀNA'I,Feb,3849.45
1991,LĀNA'I,Mar,4469.40
1991,LĀNA'I,Apr,4726.23
1991,LĀNA'I,May,6085.08
1991,LĀNA'I,Jun,4957.18
1991,LĀNA'I,Jul,4588.71
1991,LĀNA'I,Aug,5358.28
1991,LĀNA'I,Sep,2816.43
1991,LĀNA'I,Oct,5217.47
1991,LĀNA'I,Nov,4968.00
1991,LĀNA'I,Dec,4164.62
1991,KAUA'I,Jan,91624.44
1991,KAUA'I,Feb,76135.16
1991,KAUA'I,Mar,95930.48
1991,KAUA'I,Apr,101985.85
1991,KAUA'I,May,103337.92
1991,KAUA'I,Jun,110432.96
1991,KAUA'I,Jul,114486.57
1991,KAUA'I,Aug,108884.33
1991,KAUA'I,Sep,94811.49
1991,KAUA'I,Oct,101559.93
1991,KAUA'I,Nov,91675.79
1991,KAUA'I,Dec,91461.42
1991,HAWAI'I ISLAND,Jan,99362.13
1991,HAWAI'I ISLAND,Feb,80572.83
1991,HAWAI'I ISLAND,Mar,96975.06
1991,HAWAI'I ISLAND,Apr,95849.20
1991,HAWAI'I ISLAND,May,92712.26
1991,HAWAI'I ISLAND,Jun,92051.56
1991,HAWAI'I ISLAND,Jul,115012.75
1991,HAWAI'I ISLAND,Aug,101415.09
1991,HAWAI'I ISLAND,Sep,73282.39
1991,HAWAI'I ISLAND,Oct,88412.31
1991,HAWAI'I ISLAND,Nov,86989.23
1991,HAWAI'I ISLAND,Dec,88400.15
1992,O'AHU,Jan,418399.68
1992,O'AHU,Feb,397548.16
1992,O'AHU,Mar,403331.54
1992,O'AHU,Apr,360550.04
1992,O'AHU,May,384765.04
1992,O'AHU,Jun,433178.82
1992,O'AHU,Jul,440045.66
1992,O'AHU,Aug,449905.66
1992,O'AHU,Sep,404887.52
1992,O'AHU,Oct,378724.81
1992,O'AHU,Nov,384863.54
1992,O'AHU,Dec,407959.07
1992,MAUI,Jan,165470.32
1992,MAUI,Feb,182650.66
1992,MAUI,Mar,188367.26
1992,MAUI,Apr,178726.30
1992,MAUI,May,178739.02
1992,MAUI,Jun,196158.12
1992,MAUI,Jul,200546.61
1992,MAUI,Aug,197346.15
1992,MAUI,Sep,170972.66
1992,MAUI,Oct,208985.69
1992,MAUI,Nov,201249.52
1992,MAUI,Dec,197807.75
1992,MOLOKA'I,Jan,10418.35
1992,MOLOKA'I,Feb,8306.77
1992,MOLOKA'I,Mar,9591.33
1992,MOLOKA'I,Apr,8759.69
1992,MOLOKA'I,May,8278.54
1992,MOLOKA'I,Jun,10097.55
1992,MOLOKA'I,Jul,10886.25
1992,MOLOKA'I,Aug,8877.51
1992,MOLOKA'I,Sep,9109.35
1992,MOLOKA'I,Oct,10078.02
1992,MOLOKA'I,Nov,11021.39
1992,MOLOKA'I,Dec,10258.81
1992,LĀNA'I,Jan,6861.46
1992,LĀNA'I,Feb,6116.86
1992,LĀNA'I,Mar,7309.40
1992,LĀNA'I,Apr,6311.95
1992,LĀNA'I,May,6031.50
1992,LĀNA'I,Jun,6284.90
1992,LĀNA'I,Jul,7061.94
1992,LĀNA'I,Aug,6592.20
1992,LĀNA'I,Sep,6494.70
1992,LĀNA'I,Oct,6635.66
1992,LĀNA'I,Nov,7457.76
1992,LĀNA'I,Dec,6083.72
1992,KAUA'I,Jan,87502.64
1992,KAUA'I,Feb,77022.96
1992,KAUA'I,Mar,91785.54
1992,KAUA'I,Apr,93797.28
1992,KAUA'I,May,98215.93
1992,KAUA'I,Jun,102138.63
1992,KAUA'I,Jul,110821.58
1992,KAUA'I,Aug,108263.69
1992,KAUA'I,Sep,49725.16
1992,KAUA'I,Oct,16187.14
1992,KAUA'I,Nov,21154.36
1992,KAUA'I,Dec,25115.42
1992,HAWAI'I ISLAND,Jan,94132.73
1992,HAWAI'I ISLAND,Feb,79322.53
1992,HAWAI'I ISLAND,Mar,89798.92
1992,HAWAI'I ISLAND,Apr,88855.12
1992,HAWAI'I ISLAND,May,86430.64
1992,HAWAI'I ISLAND,Jun,98135.10
1992,HAWAI'I ISLAND,Jul,98208.17
1992,HAWAI'I ISLAND,Aug,90332.64
1992,HAWAI'I ISLAND,Sep,85799.56
1992,HAWAI'I ISLAND,Oct,115369.38
1992,HAWAI'I ISLAND,Nov,108965.37
1992,HAWAI'I ISLAND,Dec,104628.16
1993,O'AHU,Jan,387528.45
1993,O'AHU,Feb,340022.39
1993,O'AHU,Mar,385435.90
1993,O'AHU,Apr,340057.71
1993,O'AHU,May,362777.30
1993,O'AHU,Jun,372663.27
1993,O'AHU,Jul,423477.14
1993,O'AHU,Aug,424620.04
1993,O'AHU,Sep,349246.70
1993,O'AHU,Oct,342879.76
1993,O'AHU,Nov,349498.63
1993,O'AHU,Dec,394027.40
1993,MAUI,Jan,186953.00
1993,MAUI,Feb,193383.58
1993,MAUI,Mar,204011.00
1993,MAUI,Apr,193076.49
1993,MAUI,May,171428.11
1993,MAUI,Jun,180418.18
1993,MAUI,Jul,190082.10
1993,MAUI,Aug,194777.45
1993,MAUI,Sep,169905.59
1993,MAUI,Oct,190954.84
1993,MAUI,Nov,171927.85
1993,MAUI,Dec,165211.06
1993,MOLOKA'I,Jan,12681.39
1993,MOLOKA'I,Feb,9414.75
1993,MOLOKA'I,Mar,8981.33
1993,MOLOKA'I,Apr,7508.89
1993,MOLOKA'I,May,6481.79
1993,MOLOKA'I,Jun,8414.98
1993,MOLOKA'I,Jul,7394.94
1993,MOLOKA'I,Aug,6322.85
1993,MOLOKA'I,Sep,7808.67
1993,MOLOKA'I,Oct,6641.56
1993,MOLOKA'I,Nov,6124.53
1993,MOLOKA'I,Dec,6403.71
1993,LĀNA'I,Jan,6947.09
1993,LĀNA'I,Feb,7129.41
1993,LĀNA'I,Mar,7232.12
1993,LĀNA'I,Apr,5983.76
1993,LĀNA'I,May,5663.75
1993,LĀNA'I,Jun,6715.22
1993,LĀNA'I,Jul,5307.92
1993,LĀNA'I,Aug,5351.36
1993,LĀNA'I,Sep,6646.19
1993,LĀNA'I,Oct,5945.09
1993,LĀNA'I,Nov,5194.45
1993,LĀNA'I,Dec,4929.55
1993,KAUA'I,Jan,32160.01
1993,KAUA'I,Feb,31398.60
1993,KAUA'I,Mar,43407.53
1993,KAUA'I,Apr,40840.56
1993,KAUA'I,May,39504.81
1993,KAUA'I,Jun,54815.21
1993,KAUA'I,Jul,55149.50
1993,KAUA'I,Aug,52074.26
1993,KAUA'I,Sep,53883.13
1993,KAUA'I,Oct,57540.52
1993,KAUA'I,Nov,58885.80
1993,KAUA'I,Dec,56705.76
1993,HAWAI'I ISLAND,Jan,111850.90
1993,HAWAI'I ISLAND,Feb,95260.13
1993,HAWAI'I ISLAND,Mar,102055.20
1993,HAWAI'I ISLAND,Apr,92161.04
1993,HAWAI'I ISLAND,May,85313.55
1993,HAWAI'I ISLAND,Jun,89757.08
1993,HAWAI'I ISLAND,Jul,96290.36
1993,HAWAI'I ISLAND,Aug,95297.36
1993,HAWAI'I ISLAND,Sep,88068.41
1993,HAWAI'I ISLAND,Oct,97456.70
1993,HAWAI'I ISLAND,Nov,84737.49
1993,HAWAI'I ISLAND,Dec,79407.67
1994,O'AHU,Jan,351456.83
1994,O'AHU,Feb,378670.95
1994,O'AHU,Mar,414477.36
1994,O'AHU,Apr,335845.65
1994,O'AHU,May,350341.57
1994,O'AHU,Jun,396776.55
1994,O'AHU,Jul,425867.78
1994,O'AHU,Aug,451915.50
1994,O'AHU,Sep,375036.13
1994,O'AHU,Oct,354362.51
1994,O'AHU,Nov,377394.16
1994,O'AHU,Dec,417591.11
1994,MAUI,Jan,183811.59
1994,MAUI,Feb,196375.76
1994,MAUI,Mar,207053.45
1994,MAUI,Apr,190257.76
1994,MAUI,May,176957.96
1994,MAUI,Jun,194499.57
1994,MAUI,Jul,206397.12
1994,MAUI,Aug,212362.06
1994,MAUI,Sep,165134.32
1994,MAUI,Oct,178631.62
1994,MAUI,Nov,190206.75
1994,MAUI,Dec,187121.08
1994,MOLOKA'I,Jan,8124.99
1994,MOLOKA'I,Feb,8120.36
1994,MOLOKA'I,Mar,7005.39
1994,MOLOKA'I,Apr,5793.61
1994,MOLOKA'I,May,5634.23
1994,MOLOKA'I,Jun,6414.07
1994,MOLOKA'I,Jul,6996.10
1994,MOLOKA'I,Aug,5436.41
1994,MOLOKA'I,Sep,5115.26
1994,MOLOKA'I,Oct,6211.14
1994,MOLOKA'I,Nov,6583.32
1994,MOLOKA'I,Dec,7699.84
1994,LĀNA'I,Jan,8036.83
1994,LĀNA'I,Feb,7107.27
1994,LĀNA'I,Mar,6801.13
1994,LĀNA'I,Apr,6562.73
1994,LĀNA'I,May,5749.02
1994,LĀNA'I,Jun,6260.92
1994,LĀNA'I,Jul,6881.25
1994,LĀNA'I,Aug,5958.09
1994,LĀNA'I,Sep,4672.29
1994,LĀNA'I,Oct,6027.04
1994,LĀNA'I,Nov,7201.06
1994,LĀNA'I,Dec,6754.86
1994,KAUA'I,Jan,69400.73
1994,KAUA'I,Feb,72532.50
1994,KAUA'I,Mar,70268.73
1994,KAUA'I,Apr,69053.48
1994,KAUA'I,May,70867.36
1994,KAUA'I,Jun,74317.26
1994,KAUA'I,Jul,79483.93
1994,KAUA'I,Aug,74310.25
1994,KAUA'I,Sep,64891.53
1994,KAUA'I,Oct,71456.32
1994,KAUA'I,Nov,72384.58
1994,KAUA'I,Dec,71752.07
1994,HAWAI'I ISLAND,Jan,87072.19
1994,HAWAI'I ISLAND,Feb,99349.21
1994,HAWAI'I ISLAND,Mar,104902.34
1994,HAWAI'I ISLAND,Apr,89290.88
1994,HAWAI'I ISLAND,May,84658.03
1994,HAWAI'I ISLAND,Jun,91429.84
1994,HAWAI'I ISLAND,Jul,97626.09
1994,HAWAI'I ISLAND,Aug,86078.84
1994,HAWAI'I ISLAND,Sep,71164.88
1994,HAWAI'I ISLAND,Oct,93455.46
1994,HAWAI'I ISLAND,Nov,87331.97
1994,HAWAI'I ISLAND,Dec,87175.25
1995,O'AHU,Jan,387833.19
1995,O'AHU,Feb,356399.80
1995,O'AHU,Mar,402418.30
1995,O'AHU,Apr,339305.98
1995,O'AHU,May,375640.64
1995,O'AHU,Jun,419989.37
1995,O'AHU,Jul,463948.64
1995,O'AHU,Aug,475909.65
1995,O'AHU,Sep,398003.55
1995,O'AHU,Oct,381570.74
1995,O'AHU,Nov,385376.20
1995,O'AHU,Dec,431156.01
1995,MAUI,Jan,180431.63
1995,MAUI,Feb,174289.55
1995,MAUI,Mar,199271.17
1995,MAUI,Apr,184094.85
1995,MAUI,May,161862.45
1995,MAUI,Jun,194670.63
1995,MAUI,Jul,228239.52
1995,MAUI,Aug,223613.46
1995,MAUI,Sep,175430.50
1995,MAUI,Oct,181520.20
1995,MAUI,Nov,183386.93
1995,MAUI,Dec,181462.46
1995,MOLOKA'I,Jan,7475.09
1995,MOLOKA'I,Feb,8629.35
1995,MOLOKA'I,Mar,7217.70
1995,MOLOKA'I,Apr,6264.31
1995,MOLOKA'I,May,5711.64
1995,MOLOKA'I,Jun,5577.70
1995,MOLOKA'I,Jul,7477.23
1995,MOLOKA'I,Aug,6422.19
1995,MOLOKA'I,Sep,6252.92
1995,MOLOKA'I,Oct,7261.45
1995,MOLOKA'I,Nov,7003.94
1995,MOLOKA'I,Dec,7815.59
1995,LĀNA'I,Jan,8191.32
1995,LĀNA'I,Feb,8851.46
1995,LĀNA'I,Mar,7662.65
1995,LĀNA'I,Apr,7488.57
1995,LĀNA'I,May,5926.84
1995,LĀNA'I,Jun,7484.71
1995,LĀNA'I,Jul,8197.21
1995,LĀNA'I,Aug,8087.09
1995,LĀNA'I,Sep,6674.68
1995,LĀNA'I,Oct,8165.06
1995,LĀNA'I,Nov,7664.19
1995,LĀNA'I,Dec,7958.89
1995,KAUA'I,Jan,67185.56
1995,KAUA'I,Feb,69941.18
1995,KAUA'I,Mar,77549.57
1995,KAUA'I,Apr,65976.13
1995,KAUA'I,May,68525.61
1995,KAUA'I,Jun,82167.18
1995,KAUA'I,Jul,87866.47
1995,KAUA'I,Aug,88350.82
1995,KAUA'I,Sep,75891.98
1995,KAUA'I,Oct,85155.66
1995,KAUA'I,Nov,82884.65
1995,KAUA'I,Dec,77655.28
1995,HAWAI'I ISLAND,Jan,92042.81
1995,HAWAI'I ISLAND,Feb,91680.30
1995,HAWAI'I ISLAND,Mar,99565.29
1995,HAWAI'I ISLAND,Apr,81301.27
1995,HAWAI'I ISLAND,May,81931.23
1995,HAWAI'I ISLAND,Jun,94860.55
1995,HAWAI'I ISLAND,Jul,114977.23
1995,HAWAI'I ISLAND,Aug,89417.46
1995,HAWAI'I ISLAND,Sep,69947.90
1995,HAWAI'I ISLAND,Oct,93076.73
1995,HAWAI'I ISLAND,Nov,82860.87
1995,HAWAI'I ISLAND,Dec,89385.50
1996,O'AHU,Jan,412036.89
1996,O'AHU,Feb,424968.31
1996,O'AHU,Mar,417381.05
1996,O'AHU,Apr,365509.76
1996,O'AHU,May,387715.31
1996,O'AHU,Jun,429883.93
1996,O'AHU,Jul,447746.31
1996,O'AHU,Aug,455185.07
1996,O'AHU,Sep,391892.75
1996,O'AHU,Oct,382327.51
1996,O'AHU,Nov,372607.93
1996,O'AHU,Dec,416628.98
1996,MAUI,Jan,185330.71
1996,MAUI,Feb,202538.60
1996,MAUI,Mar,197882.77
1996,MAUI,Apr,180106.26
1996,MAUI,May,175470.12
1996,MAUI,Jun,189274.24
1996,MAUI,Jul,232662.05
1996,MAUI,Aug,211022.05
1996,MAUI,Sep,167483.54
1996,MAUI,Oct,167528.63
1996,MAUI,Nov,175177.14
1996,MAUI,Dec,175978.10
1996,MOLOKA'I,Jan,8874.00
1996,MOLOKA'I,Feb,7329.31
1996,MOLOKA'I,Mar,6744.63
1996,MOLOKA'I,Apr,5387.86
1996,MOLOKA'I,May,6416.85
1996,MOLOKA'I,Jun,6271.47
1996,MOLOKA'I,Jul,6351.85
1996,MOLOKA'I,Aug,5664.23
1996,MOLOKA'I,Sep,4913.81
1996,MOLOKA'I,Oct,6109.21
1996,MOLOKA'I,Nov,5558.04
1996,MOLOKA'I,Dec,7848.53
1996,LĀNA'I,Jan,9052.53
1996,LĀNA'I,Feb,9184.74
1996,LĀNA'I,Mar,7878.91
1996,LĀNA'I,Apr,7759.92
1996,LĀNA'I,May,7486.15
1996,LĀNA'I,Jun,8342.96
1996,LĀNA'I,Jul,6524.10
1996,LĀNA'I,Aug,8287.97
1996,LĀNA'I,Sep,6465.67
1996,LĀNA'I,Oct,8823.03
1996,LĀNA'I,Nov,6983.90
1996,LĀNA'I,Dec,7501.89
1996,KAUA'I,Jan,75984.79
1996,KAUA'I,Feb,73686.03
1996,KAUA'I,Mar,78704.94
1996,KAUA'I,Apr,75393.14
1996,KAUA'I,May,82837.73
1996,KAUA'I,Jun,87229.40
1996,KAUA'I,Jul,93231.12
1996,KAUA'I,Aug,87533.11
1996,KAUA'I,Sep,72230.26
1996,KAUA'I,Oct,101072.99
1996,KAUA'I,Nov,75716.82
1996,KAUA'I,Dec,71816.00
1996,HAWAI'I ISLAND,Jan,86234.99
1996,HAWAI'I ISLAND,Feb,92136.99
1996,HAWAI'I ISLAND,Mar,92972.42
1996,HAWAI'I ISLAND,Apr,76406.74
1996,HAWAI'I ISLAND,May,92845.12
1996,HAWAI'I ISLAND,Jun,115098.88
1996,HAWAI'I ISLAND,Jul,111869.76
1996,HAWAI'I ISLAND,Aug,111898.80
1996,HAWAI'I ISLAND,Sep,86244.89
1996,HAWAI'I ISLAND,Oct,99136.45
1996,HAWAI'I ISLAND,Nov,95846.58
1996,HAWAI'I ISLAND,Dec,103008.18
1997,O'AHU,Jan,381346.69
1997,O'AHU,Feb,401145.75
1997,O'AHU,Mar,433629.04
1997,O'AHU,Apr,373225.13
1997,O'AHU,May,380859.10
1997,O'AHU,Jun,414092.95
1997,O'AHU,Jul,456421.68
1997,O'AHU,Aug,450403.34
1997,O'AHU,Sep,405095.06
1997,O'AHU,Oct,386991.28
1997,O'AHU,Nov,376457.36
1997,O'AHU,Dec,415944.12
1997,MAUI,Jan,178782.86
1997,MAUI,Feb,185001.53
1997,MAUI,Mar,213427.00
1997,MAUI,Apr,189073.95
1997,MAUI,May,165752.85
1997,MAUI,Jun,192694.39
1997,MAUI,Jul,222216.43
1997,MAUI,Aug,207554.91
1997,MAUI,Sep,163000.79
1997,MAUI,Oct,189133.98
1997,MAUI,Nov,176785.26
1997,MAUI,Dec,177496.72
1997,MOLOKA'I,Jan,8085.55
1997,MOLOKA'I,Feb,7424.27
1997,MOLOKA'I,Mar,7615.72
1997,MOLOKA'I,Apr,7270.87
1997,MOLOKA'I,May,9162.96
1997,MOLOKA'I,Jun,6178.94
1997,MOLOKA'I,Jul,6228.37
1997,MOLOKA'I,Aug,4721.70
1997,MOLOKA'I,Sep,5706.26
1997,MOLOKA'I,Oct,5661.97
1997,MOLOKA'I,Nov,6183.21
1997,MOLOKA'I,Dec,5681.76
1997,LĀNA'I,Jan,9551.49
1997,LĀNA'I,Feb,10322.01
1997,LĀNA'I,Mar,10891.47
1997,LĀNA'I,Apr,11657.24
1997,LĀNA'I,May,9278.14
1997,LĀNA'I,Jun,8668.87
1997,LĀNA'I,Jul,8892.97
1997,LĀNA'I,Aug,6795.15
1997,LĀNA'I,Sep,6684.59
1997,LĀNA'I,Oct,9224.98
1997,LĀNA'I,Nov,6479.14
1997,LĀNA'I,Dec,7589.77
1997,KAUA'I,Jan,73168.05
1997,KAUA'I,Feb,74549.83
1997,KAUA'I,Mar,86564.74
1997,KAUA'I,Apr,97084.48
1997,KAUA'I,May,80464.64
1997,KAUA'I,Jun,88850.97
1997,KAUA'I,Jul,89629.97
1997,KAUA'I,Aug,89072.43
1997,KAUA'I,Sep,77153.54
1997,KAUA'I,Oct,82393.81
1997,KAUA'I,Nov,76687.67
1997,KAUA'I,Dec,81466.59
1997,HAWAI'I ISLAND,Jan,102236.83
1997,HAWAI'I ISLAND,Feb,110519.17
1997,HAWAI'I ISLAND,Mar,115807.40
1997,HAWAI'I ISLAND,Apr,97991.15
1997,HAWAI'I ISLAND,May,88276.96
1997,HAWAI'I ISLAND,Jun,92350.10
1997,HAWAI'I ISLAND,Jul,112017.23
1997,HAWAI'I ISLAND,Aug,120100.36
1997,HAWAI'I ISLAND,Sep,73554.02
1997,HAWAI'I ISLAND,Oct,97671.11
1997,HAWAI'I ISLAND,Nov,92452.50
1997,HAWAI'I ISLAND,Dec,102104.15
