year,island,month,Totalamount
1998,O'AHU,Jan,388518.58
1998,O'AHU,Feb,382939.63
1998,O'AHU,Mar,392837.98
1998,O'AHU,Apr,361311.17
1998,O'AHU,May,356711.95
1998,O'AHU,Jun,388100.28
1998,O'AHU,Jul,439223.36
1998,O'AHU,Aug,418598.87
1998,O'AHU,Sep,371064.07
1998,O'AHU,Oct,351449.44
1998,O'AHU,Nov,355801.30
1998,O'AHU,Dec,395277.25
1998,MAUI,Jan,176903.74
1998,MAUI,Feb,187939.51
1998,MAUI,Mar,204206.24
1998,MAUI,Apr,200098.08
1998,MAUI,May,180249.66
1998,MAUI,Jun,191719.16
1998,MAUI,Jul,204188.20
1998,MAUI,Aug,200915.89
1998,MAUI,Sep,161407.58
1998,MAUI,Oct,182391.77
1998,MAUI,Nov,170065.31
1998,MAUI,Dec,183826.88
1998,MOLOKA'I,Jan,7085.64
1998,MOLOKA'I,Feb,7996.95
1998,MOLOKA'I,Mar,7061.16
1998,MOLOKA'I,Apr,5744.28
1998,MOLOKA'I,May,6808.59
1998,MOLOKA'I,Jun,5356.37
1998,MOLOKA'I,Jul,5740.66
1998,MOLOKA'I,Aug,5031.01
1998,MOLOKA'I,Sep,4735.29
1998,MOLOKA'I,Oct,6197.18
1998,MOLOKA'I,Nov,6323.71
1998,MOLOKA'I,Dec,7164.10
1998,LĀNA'I,Jan,8260.67
1998,LĀNA'I,Feb,9572.51
1998,LĀNA'I,Mar,10233.65
1998,LĀNA'I,Apr,7773.95
1998,LĀNA'I,May,7893.72
1998,LĀNA'I,Jun,5847.68
1998,LĀNA'I,Jul,7541.94
1998,LĀNA'I,Aug,7005.75
1998,LĀNA'I,Sep,7284.82
1998,LĀNA'I,Oct,8745.82
1998,LĀNA'I,Nov,8219.87
1998,LĀNA'I,Dec,9053.33
1998,KAUA'I,Jan,74767.86
1998,KAUA'I,Feb,82890.08
1998,KAUA'I,Mar,91661.42
1998,KAUA'I,Apr,90300.76
1998,KAUA'I,May,92272.44
1998,KAUA'I,Jun,97335.10
1998,KAUA'I,Jul,102066.02
1998,KAUA'I,Aug,95100.71
1998,KAUA'I,Sep,86650.55
1998,KAUA'I,Oct,95458.39
1998,KAUA'I,Nov,83517.43
1998,KAUA'I,Dec,86378.82
1998,HAWAI'I ISLAND,Jan,112386.62
1998,HAWAI'I ISLAND,Feb,125136.21
1998,HAWAI'I ISLAND,Mar,119166.16
1998,HAWAI'I ISLAND,Apr,104532.11
1998,HAWAI'I ISLAND,May,106871.84
1998,HAWAI'I ISLAND,Jun,107043.36
1998,HAWAI'I ISLAND,Jul,118565.99
1998,HAWAI'I ISLAND,Aug,117961.89
1998,HAWAI'I ISLAND,Sep,100660.75
1998,HAWAI'I ISLAND,Oct,108503.82
1998,HAWAI'I ISLAND,Nov,104021.53
1998,HAWAI'I ISLAND,Dec,115917.22
1999,O'AHU,Jan,355080.39
1999,O'AHU,Feb,376176.43
1999,O'AHU,Mar,392906.08
1999,O'AHU,Apr,345482.26
1999,O'AHU,May,342431.82
1999,O'AHU,Jun,392014.38
1999,O'AHU,Jul,438001.10
1999,O'AHU,Aug,427390.22
1999,O'AHU,Sep,381744.91
1999,O'AHU,Oct,377566.99
1999,O'AHU,Nov,365543.86
1999,O'AHU,Dec,365803.17
1999,MAUI,Jan,179873.40
1999,MAUI,Feb,195615.35
1999,MAUI,Mar,211352.52
1999,MAUI,Apr,187862.61
1999,MAUI,May,177249.04
1999,MAUI,Jun,198092.97
1999,MAUI,Jul,220481.39
1999,MAUI,Aug,211973.35
1999,MAUI,Sep,162943.81
1999,MAUI,Oct,197444.80
1999,MAUI,Nov,174380.08
1999,MAUI,Dec,161664.12
1999,MOLOKA'I,Jan,6183.83
1999,MOLOKA'I,Feb,6625.51
1999,MOLOKA'I,Mar,5579.44
1999,MOLOKA'I,Apr,5515.22
1999,MOLOKA'I,May,4939.54
1999,MOLOKA'I,Jun,6243.59
1999,MOLOKA'I,Jul,5167.04
1999,MOLOKA'I,Aug,5459.84
1999,MOLOKA'I,Sep,4961.95
1999,MOLOKA'I,Oct,7855.63
1999,MOLOKA'I,Nov,5169.54
1999,MOLOKA'I,Dec,5955.62
1999,LĀNA'I,Jan,7275.45
1999,LĀNA'I,Feb,11387.73
1999,LĀNA'I,Mar,8375.24
1999,LĀNA'I,Apr,8563.44
1999,LĀNA'I,May,6430.09
1999,LĀNA'I,Jun,7356.42
1999,LĀNA'I,Jul,8484.76
1999,LĀNA'I,Aug,6340.22
1999,LĀNA'I,Sep,6402.42
1999,LĀNA'I,Oct,10431.86
1999,LĀNA'I,Nov,6880.52
1999,LĀNA'I,Dec,6617.82
1999,KAUA'I,Jan,79862.15
1999,KAUA'I,Feb,87418.17
1999,KAUA'I,Mar,93051.89
1999,KAUA'I,Apr,88834.28
1999,KAUA'I,May,87641.56
1999,KAUA'I,Jun,91201.55
1999,KAUA'I,Jul,105538.42
1999,KAUA'I,Aug,100203.49
1999,KAUA'I,Sep,85030.60
1999,KAUA'I,Oct,107184.62
1999,KAUA'I,Nov,86075.30
1999,KAUA'I,Dec,77246.58
1999,HAWAI'I ISLAND,Jan,107398.27
1999,HAWAI'I ISLAND,Feb,109680.28
1999,HAWAI'I ISLAND,Mar,120691.46
1999,HAWAI'I ISLAND,Apr,104983.34
1999,HAWAI'I ISLAND,May,99275.23
1999,HAWAI'I ISLAND,Jun,107753.65
1999,HAWAI'I ISLAND,Jul,123917.87
1999,HAWAI'I ISLAND,Aug,109661.69
1999,HAWAI'I ISLAND,Sep,94778.24
1999,HAWAI'I ISLAND,Oct,123641.18
1999,HAWAI'I ISLAND,Nov,102176.15
1999,HAWAI'I ISLAND,Dec,103762.43
2000,O'AHU,Jan,353768.28
2000,O'AHU,Feb,391413.19
2000,O'AHU,Mar,414299.60
2000,O'AHU,Apr,374591.41
2000,O'AHU,May,374502.16
2000,O'AHU,Jun,426490.70
2000,O'AHU,Jul,444112.06
2000,O'AHU,Aug,429434.32
2000,O'AHU,Sep,371554.95
2000,O'AHU,Oct,377307.14
2000,O'AHU,Nov,361412.55
2000,O'AHU,Dec,400357.34
2000,MAUI,Jan,157557.07
2000,MAUI,Feb,191187.88
2000,MAUI,Mar,207606.00
2000,MAUI,Apr,193048.63
2000,MAUI,May,181380.01
2000,MAUI,Jun,205354.58
2000,MAUI,Jul,209572.60
2000,MAUI,Aug,202531.63
2000,MAUI,Sep,170679.34
2000,MAUI,Oct,182715.94
2000,MAUI,Nov,169616.25
2000,MAUI,Dec,175002.70
2000,MOLOKA'I,Jan,4893.98
2000,MOLOKA'I,Feb,5734.77
2000,MOLOKA'I,Mar,5806.08
2000,MOLOKA'I,Apr,4860.93
2000,MOLOKA'I,May,4281.75
2000,MOLOKA'I,Jun,5434.42
2000,MOLOKA'I,Jul,5440.98
2000,MOLOKA'I,Aug,4829.01
2000,MOLOKA'I,Sep,4901.99
2000,MOLOKA'I,Oct,5631.63
2000,MOLOKA'I,Nov,4782.01
2000,MOLOKA'I,Dec,7961.21
2000,LĀNA'I,Jan,5708.87
2000,LĀNA'I,Feb,7917.73
2000,LĀNA'I,Mar,7973.70
2000,LĀNA'I,Apr,7273.35
2000,LĀNA'I,May,6692.90
2000,LĀNA'I,Jun,6619.93
2000,LĀNA'I,Jul,7677.52
2000,LĀNA'I,Aug,6500.53
2000,LĀNA'I,Sep,7380.06
2000,LĀNA'I,Oct,8787.54
2000,LĀNA'I,Nov,6246.44
2000,LĀNA'I,Dec,8884.03
2000,KAUA'I,Jan,75188.21
2000,KAUA'I,Feb,85256.12
2000,KAUA'I,Mar,93611.91
2000,KAUA'I,Apr,89957.55
2000,KAUA'I,May,91159.13
2000,KAUA'I,Jun,99137.85
2000,KAUA'I,Jul,105481.17
2000,KAUA'I,Aug,97226.82
2000,KAUA'I,Sep,86041.79
2000,KAUA'I,Oct,95713.92
2000,KAUA'I,Nov,71415.06
2000,KAUA'I,Dec,84631.91
2000,HAWAI'I ISLAND,Jan,99558.49
2000,HAWAI'I ISLAND,Feb,108506.44
2000,HAWAI'I ISLAND,Mar,114242.91
2000,HAWAI'I ISLAND,Apr,106865.26
2000,HAWAI'I ISLAND,May,105090.62
2000,HAWAI'I ISLAND,Jun,110299.41
2000,HAWAI'I ISLAND,Jul,122845.21
2000,HAWAI'I ISLAND,Aug,111675.23
2000,HAWAI'I ISLAND,Sep,91533.75
2000,HAWAI'I ISLAND,Oct,103278.03
2000,HAWAI'I ISLAND,Nov,90332.88
2000,HAWAI'I ISLAND,Dec,103736.28
2001,O'AHU,Jan,381725.83
2001,O'AHU,Feb,375680.39
2001,O'AHU,Mar,407230.28
2001,O'AHU,Apr,360598.46
2001,O'AHU,May,360930.04
2001,O'AHU,Jun,408606.61
2001,O'AHU,Jul,438972.32
2001,O'AHU,Aug,441562.48
2001,O'AHU,Sep,246722.56
2001,O'AHU,Oct,262078.32
2001,O'AHU,Nov,245643.73
2001,O'AHU,Dec,327784.54
2001,MAUI,Jan,177131.82
2001,MAUI,Feb,177161.15
2001,MAUI,Mar,199673.85
2001,MAUI,Apr,189256.07
2001,MAUI,May,166608.12
2001,MAUI,Jun,198454.60
2001,MAUI,Jul,211563.47
2001,MAUI,Aug,204062.25
2001,MAUI,Sep,111917.39
2001,MAUI,Oct,128860.59
2001,MAUI,Nov,138402.26
2001,MAUI,Dec,145675.20
2001,MOLOKA'I,Jan,7665.02
2001,MOLOKA'I,Feb,6630.10
2001,MOLOKA'I,Mar,7149.13
2001,MOLOKA'I,Apr,5095.85
2001,MOLOKA'I,May,5079.55
2001,MOLOKA'I,Jun,4880.73
2001,MOLOKA'I,Jul,9679.41
2001,MOLOKA'I,Aug,5739.93
2001,MOLOKA'I,Sep,3336.83
2001,MOLOKA'I,Oct,5117.89
2001,MOLOKA'I,Nov,4543.46
2001,MOLOKA'I,Dec,5314.68
2001,LĀNA'I,Jan,8309.11
2001,LĀNA'I,Feb,7712.84
2001,LĀNA'I,Mar,8662.25
2001,LĀNA'I,Apr,6805.46
2001,LĀNA'I,May,6820.65
2001,LĀNA'I,Jun,6900.30
2001,LĀNA'I,Jul,7412.42
2001,LĀNA'I,Aug,6875.01
2001,LĀNA'I,Sep,4372.95
2001,LĀNA'I,Oct,7085.82
2001,LĀNA'I,Nov,6345.49
2001,LĀNA'I,Dec,7604.33
2001,KAUA'I,Jan,76883.52
2001,KAUA'I,Feb,86029.87
2001,KAUA'I,Mar,90565.46
2001,KAUA'I,Apr,80670.86
2001,KAUA'I,May,85806.00
2001,KAUA'I,Jun,103850.04
2001,KAUA'I,Jul,107647.73
2001,KAUA'I,Aug,99627.23
2001,KAUA'I,Sep,63443.75
2001,KAUA'I,Oct,75266.05
2001,KAUA'I,Nov,66892.96
2001,KAUA'I,Dec,72014.32
2001,HAWAI'I ISLAND,Jan,103866.94
2001,HAWAI'I ISLAND,Feb,103873.06
2001,HAWAI'I ISLAND,Mar,113224.43
2001,HAWAI'I ISLAND,Apr,97206.29
2001,HAWAI'I ISLAND,May,94936.02
2001,HAWAI'I ISLAND,Jun,112278.46
2001,HAWAI'I ISLAND,Jul,123326.11
2001,HAWAI'I ISLAND,Aug,117952.48
2001,HAWAI'I ISLAND,Sep,64183.85
2001,HAWAI'I ISLAND,Oct,80581.37
2001,HAWAI'I ISLAND,Nov,77570.41
2001,HAWAI'I ISLAND,Dec,92551.26
2002,O'AHU,Jan,303429.13
2002,O'AHU,Feb,332767.23
2002,O'AHU,Mar,378613.65
2002,O'AHU,Apr,316367.69
2002,O'AHU,May,352080.35
2002,O'AHU,Jun,397609.30
2002,O'AHU,Jul,403059.56
2002,O'AHU,Aug,403481.79
2002,O'AHU,Sep,318220.22
2002,O'AHU,Oct,345075.38
2002,O'AHU,Nov,331956.56
2002,O'AHU,Dec,393416.06
2002,MAUI,Jan,147587.81
2002,MAUI,Feb,166907.17
2002,MAUI,Mar,186446.45
2002,MAUI,Apr,151595.43
2002,MAUI,May,162739.13
2002,MAUI,Jun,196022.89
2002,MAUI,Jul,212840.47
2002,MAUI,Aug,202706.49
2002,MAUI,Sep,148159.22
2002,MAUI,Oct,165148.54
2002,MAUI,Nov,160580.65
2002,MAUI,Dec,172317.23
2002,MOLOKA'I,Jan,4357.75
2002,MOLOKA'I,Feb,5236.86
2002,MOLOKA'I,Mar,7605.18
2002,MOLOKA'I,Apr,3870.68
2002,MOLOKA'I,May,4391.27
2002,MOLOKA'I,Jun,6017.27
2002,MOLOKA'I,Jul,8304.78
2002,MOLOKA'I,Aug,8941.91
2002,MOLOKA'I,Sep,5609.54
2002,MOLOKA'I,Oct,6976.61
2002,MOLOKA'I,Nov,6204.67
2002,MOLOKA'I,Dec,7617.83
2002,LĀNA'I,Jan,5643.62
2002,LĀNA'I,Feb,6002.28
2002,LĀNA'I,Mar,6764.57
2002,LĀNA'I,Apr,6604.69
2002,LĀNA'I,May,6594.90
2002,LĀNA'I,Jun,6933.55
2002,LĀNA'I,Jul,7239.97
2002,LĀNA'I,Aug,10483.72
2002,LĀNA'I,Sep,5391.70
2002,LĀNA'I,Oct,6884.50
2002,LĀNA'I,Nov,6045.96
2002,LĀNA'I,Dec,6284.75
2002,KAUA'I,Jan,69895.66
2002,KAUA'I,Feb,77845.89
2002,KAUA'I,Mar,86338.27
2002,KAUA'I,Apr,75726.81
2002,KAUA'I,May,84723.38
2002,KAUA'I,Jun,93099.62
2002,KAUA'I,Jul,97973.74
2002,KAUA'I,Aug,96463.50
2002,KAUA'I,Sep,76460.50
2002,KAUA'I,Oct,87414.23
2002,KAUA'I,Nov,78656.66
2002,KAUA'I,Dec,81299.01
2002,HAWAI'I ISLAND,Jan,95783.91
2002,HAWAI'I ISLAND,Feb,103682.32
2002,HAWAI'I ISLAND,Mar,112417.47
2002,HAWAI'I ISLAND,Apr,94404.32
2002,HAWAI'I ISLAND,May,89003.30
2002,HAWAI'I ISLAND,Jun,111913.13
2002,HAWAI'I ISLAND,Jul,115182.57
2002,HAWAI'I ISLAND,Aug,117115.82
2002,HAWAI'I ISLAND,Sep,85904.99
2002,HAWAI'I ISLAND,Oct,110671.87
2002,HAWAI'I ISLAND,Nov,96884.90
2002,HAWAI'I ISLAND,Dec,110348.94
2003,O'AHU,Jan,344520.94
2003,O'AHU,Feb,325162.44
2003,O'AHU,Mar,337651.54
2003,O'AHU,Apr,283564.40
2003,O'AHU,May,294126.97
2003,O'AHU,Jun,344997.74
2003,O'AHU,Jul,389351.67
2003,O'AHU,Aug,396663.37
2003,O'AHU,Sep,318724.88
2003,O'AHU,Oct,337098.01
2003,O'AHU,Nov,324621.32
2003,O'AHU,Dec,393999.42
2003,MAUI,Jan,169293.48
2003,MAUI,Feb,170631.50
2003,MAUI,Mar,180558.75
2003,MAUI,Apr,179295.30
2003,MAUI,May,170262.36
2003,MAUI,Jun,193225.32
2003,MAUI,Jul,215353.24
2003,MAUI,Aug,205879.03
2003,MAUI,Sep,144140.87
2003,MAUI,Oct,164117.13
2003,MAUI,Nov,155592.44
2003,MAUI,Dec,177071.85
2003,MOLOKA'I,Jan,7957.88
2003,MOLOKA'I,Feb,7507.15
2003,MOLOKA'I,Mar,14308.88
2003,MOLOKA'I,Apr,6003.02
2003,MOLOKA'I,May,7341.11
2003,MOLOKA'I,Jun,7543.63
2003,MOLOKA'I,Jul,8750.56
2003,MOLOKA'I,Aug,8310.24
2003,MOLOKA'I,Sep,5642.23
2003,MOLOKA'I,Oct,6669.77
2003,MOLOKA'I,Nov,6183.28
2003,MOLOKA'I,Dec,7888.55
2003,LĀNA'I,Jan,8481.76
2003,LĀNA'I,Feb,7537.31
2003,LĀNA'I,Mar,14825.89
2003,LĀNA'I,Apr,7933.25
2003,LĀNA'I,May,6487.12
2003,LĀNA'I,Jun,8090.73
2003,LĀNA'I,Jul,6798.15
2003,LĀNA'I,Aug,7333.56
2003,LĀNA'I,Sep,5556.16
2003,LĀNA'I,Oct,6068.50
2003,LĀNA'I,Nov,5154.01
2003,LĀNA'I,Dec,7178.71
2003,KAUA'I,Jan,75128.36
2003,KAUA'I,Feb,75543.44
2003,KAUA'I,Mar,81064.82
2003,KAUA'I,Apr,76594.54
2003,KAUA'I,May,80759.37
2003,KAUA'I,Jun,89837.52
2003,KAUA'I,Jul,97409.75
2003,KAUA'I,Aug,95974.79
2003,KAUA'I,Sep,72338.68
2003,KAUA'I,Oct,81975.51
2003,KAUA'I,Nov,74040.99
2003,KAUA'I,Dec,75199.20
2003,HAWAI'I ISLAND,Jan,104029.26
2003,HAWAI'I ISLAND,Feb,100471.88
2003,HAWAI'I ISLAND,Mar,108462.37
2003,HAWAI'I ISLAND,Apr,95157.63
2003,HAWAI'I ISLAND,May,88946.15
2003,HAWAI'I ISLAND,Jun,100560.19
2003,HAWAI'I ISLAND,Jul,117885.60
2003,HAWAI'I ISLAND,Aug,115231.28
2003,HAWAI'I ISLAND,Sep,82676.52
2003,HAWAI'I ISLAND,Oct,98543.00
2003,HAWAI'I ISLAND,Nov,89752.12
2003,HAWAI'I ISLAND,Dec,105447.91
2004,O'AHU,Jan,330186.71
2004,O'AHU,Feb,351049.24
2004,O'AHU,Mar,361168.06
2004,O'AHU,Apr,334641.68
2004,O'AHU,May,348326.92
2004,O'AHU,Jun,408533.00
2004,O'AHU,Jul,442160.53
2004,O'AHU,Aug,413102.81
2004,O'AHU,Sep,353996.22
2004,O'AHU,Oct,371698.71
2004,O'AHU,Nov,345745.68
2004,O'AHU,Dec,403941.91
2004,MAUI,Jan,167243.30
2004,MAUI,Feb,166427.48
2004,MAUI,Mar,190993.74
2004,MAUI,Apr,176085.50
2004,MAUI,May,174958.09
2004,MAUI,Jun,185542.35
2004,MAUI,Jul,226466.44
2004,MAUI,Aug,205455.38
2004,MAUI,Sep,153099.94
2004,MAUI,Oct,174238.00
2004,MAUI,Nov,157980.28
2004,MAUI,Dec,177070.06
2004,MOLOKA'I,Jan,6142.50
2004,MOLOKA'I,Feb,7535.83
2004,MOLOKA'I,Mar,7009.62
2004,MOLOKA'I,Apr,5136.62
2004,MOLOKA'I,May,5363.57
2004,MOLOKA'I,Jun,5553.63
2004,MOLOKA'I,Jul,6855.72
2004,MOLOKA'I,Aug,5808.54
2004,MOLOKA'I,Sep,4900.28
2004,MOLOKA'I,Oct,5903.97
2004,MOLOKA'I,Nov,5322.10
2004,MOLOKA'I,Dec,6566.44
2004,LĀNA'I,Jan,5737.92
2004,LĀNA'I,Feb,6652.32
2004,LĀNA'I,Mar,7093.17
2004,LĀNA'I,Apr,6086.65
2004,LĀNA'I,May,6119.21
2004,LĀNA'I,Jun,6113.75
2004,LĀNA'I,Jul,6618.70
2004,LĀNA'I,Aug,6091.12
2004,LĀNA'I,Sep,5120.65
2004,LĀNA'I,Oct,6098.98
2004,LĀNA'I,Nov,5357.98
2004,LĀNA'I,Dec,6297.95
2004,KAUA'I,Jan,77027.16
2004,KAUA'I,Feb,82139.13
2004,KAUA'I,Mar,83131.28
2004,KAUA'I,Apr,83140.86
2004,KAUA'I,May,82779.55
2004,KAUA'I,Jun,89190.69
2004,KAUA'I,Jul,107258.62
2004,KAUA'I,Aug,94801.56
2004,KAUA'I,Sep,78872.15
2004,KAUA'I,Oct,88135.81
2004,KAUA'I,Nov,72854.21
2004,KAUA'I,Dec,81590.28
2004,HAWAI'I ISLAND,Jan,98991.29
2004,HAWAI'I ISLAND,Feb,100902.97
2004,HAWAI'I ISLAND,Mar,109045.27
2004,HAWAI'I ISLAND,Apr,102335.30
2004,HAWAI'I ISLAND,May,93324.55
2004,HAWAI'I ISLAND,Jun,110229.89
2004,HAWAI'I ISLAND,Jul,126249.62
2004,HAWAI'I ISLAND,Aug,118235.61
2004,HAWAI'I ISLAND,Sep,90620.44
2004,HAWAI'I ISLAND,Oct,110843.25
2004,HAWAI'I ISLAND,Nov,101902.07
2004,HAWAI'I ISLAND,Dec,118476.24
