year,island,month,Totalamount
2005,O'AHU,Jan,369426.04
2005,O'AHU,Feb,363257.45
2005,O'AHU,Mar,413349.51
2005,O'AHU,Apr,338906.65
2005,O'AHU,May,363071.27
2005,O'AHU,Jun,432179.54
2005,O'AHU,Jul,474094.54
2005,O'AHU,Aug,448990.82
2005,O'AHU,Sep,370166.75
2005,O'AHU,Oct,379506.78
2005,O'AHU,Nov,357899.06
2005,O'AHU,Dec,420994.47
2005,MAUI,Jan,174294.26
2005,MAUI,Feb,179351.41
2005,MAUI,Mar,213011.33
2005,MAUI,Apr,172293.34
2005,MAUI,May,176796.48
2005,MAUI,Jun,197892.27
2005,MAUI,Jul,235392.74
2005,MAUI,Aug,220073.66
2005,MAUI,Sep,167511.21
2005,MAUI,Oct,193666.40
2005,MAUI,Nov,175421.13
2005,MAUI,Dec,188993.05
2005,MOLOKA'I,Jan,6370.31
2005,MOLOKA'I,Feb,5754.19
2005,MOLOKA'I,Mar,6284.50
2005,MOLOKA'I,Apr,6245.90
2005,MOLOKA'I,May,6363.52
2005,MOLOKA'I,Jun,6331.02
2005,MOLOKA'I,Jul,6380.27
2005,MOLOKA'I,Aug,5706.03
2005,MOLOKA'I,Sep,4741.83
2005,MOLOKA'I,Oct,5889.17
2005,MOLOKA'I,Nov,5589.97
2005,MOLOKA'I,Dec,7849.56
2005,LĀNA'I,Jan,5704.88
2005,LĀNA'I,Feb,5969.73
2005,LĀNA'I,Mar,6484.58
2005,LĀNA'I,Apr,6098.94
2005,LĀNA'I,May,5736.50
2005,LĀNA'I,Jun,7009.98
2005,LĀNA'I,Jul,7319.17
2005,LĀNA'I,Aug,6232.34
2005,LĀNA'I,Sep,5172.68
2005,LĀNA'I,Oct,6013.94
2005,LĀNA'I,Nov,5638.64
2005,LĀNA'I,Dec,5910.74
2005,KAUA'I,Jan,80163.48
2005,KAUA'I,Feb,81677.84
2005,KAUA'I,Mar,90945.40
2005,KAUA'I,Apr,82238.45
2005,KAUA'I,May,83263.00
2005,KAUA'I,Jun,98102.45
2005,KAUA'I,Jul,110955.78
2005,KAUA'I,Aug,102233.57
2005,KAUA'I,Sep,89067.63
2005,KAUA'I,Oct,96470.50
2005,KAUA'I,Nov,81131.60
2005,KAUA'I,Dec,93897.71
2005,HAWAI'I ISLAND,Jan,125331.09
2005,HAWAI'I ISLAND,Feb,120556.43
2005,HAWAI'I ISLAND,Mar,133850.03
2005,HAWAI'I ISLAND,Apr,107250.67
2005,HAWAI'I ISLAND,May,113041.64
2005,HAWAI'I ISLAND,Jun,130085.45
2005,HAWAI'I ISLAND,Jul,154732.34
2005,HAWAI'I ISLAND,Aug,137817.62
2005,HAWAI'I ISLAND,Sep,110263.48
2005,HAWAI'I ISLAND,Oct,127467.68
2005,HAWAI'I ISLAND,Nov,118823.44
2005,HAWAI'I ISLAND,Dec,142317.01
2006,O'AHU,Jan,375190.76
2006,O'AHU,Feb,361303.52
2006,O'AHU,Mar,398385.16
2006,O'AHU,Apr,358536.86
2006,O'AHU,May,359084.37
2006,O'AHU,Jun,419853.19
2006,O'AHU,Jul,455733.58
2006,O'AHU,Aug,434782.96
2006,O'AHU,Sep,359345.20
2006,O'AHU,Oct,367584.01
2006,O'AHU,Nov,371446.61
2006,O'AHU,Dec,426870.78
2006,MAUI,Jan,193565.46
2006,MAUI,Feb,189720.24
2006,MAUI,Mar,207417.08
2006,MAUI,Apr,193021.40
2006,MAUI,May,181261.96
2006,MAUI,Jun,238961.59
2006,MAUI,Jul,245123.13
2006,MAUI,Aug,221774.88
2006,MAUI,Sep,180535.53
2006,MAUI,Oct,197376.66
2006,MAUI,Nov,182315.41
2006,MAUI,Dec,215516.83
2006,MOLOKA'I,Jan,8531.11
2006,MOLOKA'I,Feb,7285.27
2006,MOLOKA'I,Mar,5880.08
2006,MOLOKA'I,Apr,7057.69
2006,MOLOKA'I,May,5298.30
2006,MOLOKA'I,Jun,6555.90
2006,MOLOKA'I,Jul,7668.01
2006,MOLOKA'I,Aug,6241.52
2006,MOLOKA'I,Sep,5198.95
2006,MOLOKA'I,Oct,13003.91
2006,MOLOKA'I,Nov,5580.80
2006,MOLOKA'I,Dec,8033.93
2006,LĀNA'I,Jan,7022.51
2006,LĀNA'I,Feb,7315.77
2006,LĀNA'I,Mar,7127.79
2006,LĀNA'I,Apr,6322.58
2006,LĀNA'I,May,5425.34
2006,LĀNA'I,Jun,7652.37
2006,LĀNA'I,Jul,9107.90
2006,LĀNA'I,Aug,7840.39
2006,LĀNA'I,Sep,6174.45
2006,LĀNA'I,Oct,14243.60
2006,LĀNA'I,Nov,6606.57
2006,LĀNA'I,Dec,9429.58
2006,KAUA'I,Jan,92798.89
2006,KAUA'I,Feb,87326.43
2006,KAUA'I,Mar,97119.82
2006,KAUA'I,Apr,89586.17
2006,KAUA'I,May,83846.87
2006,KAUA'I,Jun,114494.65
2006,KAUA'I,Jul,124742.10
2006,KAUA'I,Aug,110954.18
2006,KAUA'I,Sep,95728.95
2006,KAUA'I,Oct,105799.97
2006,KAUA'I,Nov,93325.77
2006,KAUA'I,Dec,108408.33
2006,HAWAI'I ISLAND,Jan,134401.20
2006,HAWAI'I ISLAND,Feb,131388.46
2006,HAWAI'I ISLAND,Mar,132299.14
2006,HAWAI'I ISLAND,Apr,120011.93
2006,HAWAI'I ISLAND,May,107668.38
2006,HAWAI'I ISLAND,Jun,147401.50
2006,HAWAI'I ISLAND,Jul,162374.63
2006,HAWAI'I ISLAND,Aug,148176.45
2006,HAWAI'I ISLAND,Sep,125477.16
2006,HAWAI'I ISLAND,Oct,135472.02
2006,HAWAI'I ISLAND,Nov,122150.40
2006,HAWAI'I ISLAND,Dec,147586.74
2007,O'AHU,Jan,359735.52
2007,O'AHU,Feb,355168.83
2007,O'AHU,Mar,407398.45
2007,O'AHU,Apr,367399.70
2007,O'AHU,May,368863.90
2007,O'AHU,Jun,420352.37
2007,O'AHU,Jul,444428.07
2007,O'AHU,Aug,462592.09
2007,O'AHU,Sep,370882.79
2007,O'AHU,Oct,361004.37
2007,O'AHU,Nov,362248.07
2007,O'AHU,Dec,414675.72
2007,MAUI,Jan,189904.04
2007,MAUI,Feb,192169.54
2007,MAUI,Mar,222480.93
2007,MAUI,Apr,197468.36
2007,MAUI,May,193781.09
2007,MAUI,Jun,236891.11
2007,MAUI,Jul,242331.23
2007,MAUI,Aug,231948.46
2007,MAUI,Sep,182129.46
2007,MAUI,Oct,186149.87
2007,MAUI,Nov,179741.34
2007,MAUI,Dec,208598.86
2007,MOLOKA'I,Jan,6524.26
2007,MOLOKA'I,Feb,6281.87
2007,MOLOKA'I,Mar,7532.00
2007,MOLOKA'I,Apr,6077.32
2007,MOLOKA'I,May,5974.36
2007,MOLOKA'I,Jun,6524.68
2007,MOLOKA'I,Jul,7470.77
2007,MOLOKA'I,Aug,8275.52
2007,MOLOKA'I,Sep,6034.67
2007,MOLOKA'I,Oct,7292.03
2007,MOLOKA'I,Nov,6271.83
2007,MOLOKA'I,Dec,8904.26
2007,LĀNA'I,Jan,8542.40
2007,LĀNA'I,Feb,8038.03
2007,LĀNA'I,Mar,8435.68
2007,LĀNA'I,Apr,7969.60
2007,LĀNA'I,May,7231.65
2007,LĀNA'I,Jun,9595.33
2007,LĀNA'I,Jul,8298.28
2007,LĀNA'I,Aug,8684.16
2007,LĀNA'I,Sep,7057.32
2007,LĀNA'I,Oct,9103.43
2007,LĀNA'I,Nov,7806.67
2007,LĀNA'I,Dec,9587.53
2007,KAUA'I,Jan,98624.03
2007,KAUA'I,Feb,93491.13
2007,KAUA'I,Mar,112049.46
2007,KAUA'I,Apr,103346.50
2007,KAUA'I,May,106490.25
2007,KAUA'I,Jun,124637.41
2007,KAUA'I,Jul,129383.49
2007,KAUA'I,Aug,123184.94
2007,KAUA'I,Sep,99718.84
2007,KAUA'I,Oct,101321.69
2007,KAUA'I,Nov,93885.14
2007,KAUA'I,Dec,112912.06
2007,HAWAI'I ISLAND,Jan,134865.11
2007,HAWAI'I ISLAND,Feb,131441.53
2007,HAWAI'I ISLAND,Mar,153422.57
2007,HAWAI'I ISLAND,Apr,129772.31
2007,HAWAI'I ISLAND,May,118484.80
2007,HAWAI'I ISLAND,Jun,148340.65
2007,HAWAI'I ISLAND,Jul,154011.99
2007,HAWAI'I ISLAND,Aug,155515.08
2007,HAWAI'I ISLAND,Sep,115044.74
2007,HAWAI'I ISLAND,Oct,119994.68
2007,HAWAI'I ISLAND,Nov,116888.25
2007,HAWAI'I ISLAND,Dec,144577.02
2008,O'AHU,Jan,362746.00
2008,O'AHU,Feb,364374.00
2008,O'AHU,Mar,394135.00
2008,O'AHU,Apr,329043.00
2008,O'AHU,May,349619.00
2008,O'AHU,Jun,362440.00
2008,O'AHU,Jul,391587.00
2008,O'AHU,Aug,379127.00
2008,O'AHU,Sep,294147.00
2008,O'AHU,Oct,316134.00
2008,O'AHU,Nov,305206.00
2008,O'AHU,Dec,345129.00
2008,MAUI,Jan,189575.00
2008,MAUI,Feb,190756.00
2008,MAUI,Mar,211003.00
2008,MAUI,Apr,169929.00
2008,MAUI,May,167831.00
2008,MAUI,Jun,184407.00
2008,MAUI,Jul,188514.00
2008,MAUI,Aug,181179.00
2008,MAUI,Sep,132593.00
2008,MAUI,Oct,148861.00
2008,MAUI,Nov,143736.00
2008,MAUI,Dec,167417.00
2008,MOLOKA'I,Jan,7425.00
2008,MOLOKA'I,Feb,7503.00
2008,MOLOKA'I,Mar,6914.00
2008,MOLOKA'I,Apr,5427.00
2008,MOLOKA'I,May,6006.00
2008,MOLOKA'I,Jun,6042.00
2008,MOLOKA'I,Jul,5128.00
2008,MOLOKA'I,Aug,6542.00
2008,MOLOKA'I,Sep,4569.00
2008,MOLOKA'I,Oct,5141.00
2008,MOLOKA'I,Nov,3776.00
2008,MOLOKA'I,Dec,4409.00
2008,LĀNA'I,Jan,8262.00
2008,LĀNA'I,Feb,8513.00
2008,LĀNA'I,Mar,8379.00
2008,LĀNA'I,Apr,6280.00
2008,LĀNA'I,May,6976.00
2008,LĀNA'I,Jun,7217.00
2008,LĀNA'I,Jul,6011.00
2008,LĀNA'I,Aug,6319.00
2008,LĀNA'I,Sep,5537.00
2008,LĀNA'I,Oct,6313.00
2008,LĀNA'I,Nov,5170.00
2008,LĀNA'I,Dec,5891.00
2008,KAUA'I,Jan,94664.00
2008,KAUA'I,Feb,90236.00
2008,KAUA'I,Mar,98679.00
2008,KAUA'I,Apr,83227.00
2008,KAUA'I,May,87584.00
2008,KAUA'I,Jun,96018.00
2008,KAUA'I,Jul,100029.00
2008,KAUA'I,Aug,91451.00
2008,KAUA'I,Sep,70419.00
2008,KAUA'I,Oct,74985.00
2008,KAUA'I,Nov,67871.00
2008,KAUA'I,Dec,75485.00
2008,HAWAI'I ISLAND,Jan,137445.00
2008,HAWAI'I ISLAND,Feb,124385.00
2008,HAWAI'I ISLAND,Mar,133389.00
2008,HAWAI'I ISLAND,Apr,104211.00
2008,HAWAI'I ISLAND,May,100951.00
2008,HAWAI'I ISLAND,Jun,111764.00
2008,HAWAI'I ISLAND,Jul,115432.00
2008,HAWAI'I ISLAND,Aug,118467.00
2008,HAWAI'I ISLAND,Sep,78608.00
2008,HAWAI'I ISLAND,Oct,97220.00
2008,HAWAI'I ISLAND,Nov,93414.00
2008,HAWAI'I ISLAND,Dec,105988.00
2009,O'AHU,Jan,318134.25
2009,O'AHU,Feb,314424.83
2009,O'AHU,Mar,326149.14
2009,O'AHU,Apr,329652.36
2009,O'AHU,May,325687.77
2009,O'AHU,Jun,329898.65
2009,O'AHU,Jul,388762.80
2009,O'AHU,Aug,385429.14
2009,O'AHU,Sep,327705.25
2009,O'AHU,Oct,316157.79
2009,O'AHU,Nov,302191.34
2009,O'AHU,Dec,360695.01
2009,MAUI,Jan,155296.56
2009,MAUI,Feb,152294.09
2009,MAUI,Mar,158711.24
2009,MAUI,Apr,156414.92
2009,MAUI,May,145398.80
2009,MAUI,Jun,176357.67
2009,MAUI,Jul,189646.29
2009,MAUI,Aug,176690.42
2009,MAUI,Sep,134833.23
2009,MAUI,Oct,142786.09
2009,MAUI,Nov,138509.23
2009,MAUI,Dec,165457.85
2009,MOLOKA'I,Jan,4959.52
2009,MOLOKA'I,Feb,4213.35
2009,MOLOKA'I,Mar,4213.16
2009,MOLOKA'I,Apr,4089.19
2009,MOLOKA'I,May,3693.68
2009,MOLOKA'I,Jun,3584.00
2009,MOLOKA'I,Jul,4636.21
2009,MOLOKA'I,Aug,3630.09
2009,MOLOKA'I,Sep,3537.68
2009,MOLOKA'I,Oct,3679.45
2009,MOLOKA'I,Nov,3570.67
2009,MOLOKA'I,Dec,4531.67
2009,LĀNA'I,Jan,5303.61
2009,LĀNA'I,Feb,5053.07
2009,LĀNA'I,Mar,5498.02
2009,LĀNA'I,Apr,5148.46
2009,LĀNA'I,May,5023.76
2009,LĀNA'I,Jun,5413.43
2009,LĀNA'I,Jul,5485.89
2009,LĀNA'I,Aug,5071.77
2009,LĀNA'I,Sep,4718.83
2009,LĀNA'I,Oct,4301.05
2009,LĀNA'I,Nov,4296.23
2009,LĀNA'I,Dec,5739.90
2009,KAUA'I,Jan,70860.30
2009,KAUA'I,Feb,71532.00
2009,KAUA'I,Mar,73010.72
2009,KAUA'I,Apr,76053.55
2009,KAUA'I,May,81848.50
2009,KAUA'I,Jun,87719.11
2009,KAUA'I,Jul,95422.17
2009,KAUA'I,Aug,86317.12
2009,KAUA'I,Sep,71500.86
2009,KAUA'I,Oct,73191.80
2009,KAUA'I,Nov,62768.57
2009,KAUA'I,Dec,77887.43
2009,HAWAI'I ISLAND,Jan,101898.23
2009,HAWAI'I ISLAND,Feb,103047.92
2009,HAWAI'I ISLAND,Mar,106030.55
2009,HAWAI'I ISLAND,Apr,106778.68
2009,HAWAI'I ISLAND,May,90979.73
2009,HAWAI'I ISLAND,Jun,106731.89
2009,HAWAI'I ISLAND,Jul,118502.08
2009,HAWAI'I ISLAND,Aug,108078.55
2009,HAWAI'I ISLAND,Sep,84792.88
2009,HAWAI'I ISLAND,Oct,91767.98
2009,HAWAI'I ISLAND,Nov,87234.99
2009,HAWAI'I ISLAND,Dec,109412.63
2010,O'AHU,Jan,318332.37
2010,O'AHU,Feb,311715.34
2010,O'AHU,Mar,357944.51
2010,O'AHU,Apr,325933.86
2010,O'AHU,May,343218.22
2010,O'AHU,Jun,390284.27
2010,O'AHU,Jul,422471.29
2010,O'AHU,Aug,432162.03
2010,O'AHU,Sep,345324.04
2010,O'AHU,Oct,348921.69
2010,O'AHU,Nov,342866.95
2010,O'AHU,Dec,389674.63
2010,MAUI,Jan,158962.69
2010,MAUI,Feb,162636.40
2010,MAUI,Mar,181336.93
2010,MAUI,Apr,162651.12
2010,MAUI,May,161441.20
2010,MAUI,Jun,186681.52
2010,MAUI,Jul,210504.15
2010,MAUI,Aug,193681.72
2010,MAUI,Sep,152156.34
2010,MAUI,Oct,171275.20
2010,MAUI,Nov,165227.01
2010,MAUI,Dec,185514.72
2010,MOLOKA'I,Jan,4348.67
2010,MOLOKA'I,Feb,4239.26
2010,MOLOKA'I,Mar,4198.24
2010,MOLOKA'I,Apr,3558.41
2010,MOLOKA'I,May,3745.12
2010,MOLOKA'I,Jun,4109.53
2010,MOLOKA'I,Jul,4792.00
2010,MOLOKA'I,Aug,4099.53
2010,MOLOKA'I,Sep,4243.86
2010,MOLOKA'I,Oct,4416.55
2010,MOLOKA'I,Nov,3794.25
2010,MOLOKA'I,Dec,4707.37
2010,LĀNA'I,Jan,4926.06
2010,LĀNA'I,Feb,5742.22
2010,LĀNA'I,Mar,5729.07
2010,LĀNA'I,Apr,5476.29
2010,LĀNA'I,May,5873.43
2010,LĀNA'I,Jun,5824.26
2010,LĀNA'I,Jul,6232.97
2010,LĀNA'I,Aug,6235.12
2010,LĀNA'I,Sep,5663.74
2010,LĀNA'I,Oct,5340.10
2010,LĀNA'I,Nov,4918.25
2010,LĀNA'I,Dec,6922.41
2010,KAUA'I,Jan,71048.52
2010,KAUA'I,Feb,69780.81
2010,KAUA'I,Mar,79858.36
2010,KAUA'I,Apr,76508.47
2010,KAUA'I,May,77699.71
2010,KAUA'I,Jun,92569.27
2010,KAUA'I,Jul,100833.82
2010,KAUA'I,Aug,90773.80
2010,KAUA'I,Sep,73645.74
2010,KAUA'I,Oct,79332.26
2010,KAUA'I,Nov,71715.40
2010,KAUA'I,Dec,80957.67
2010,HAWAI'I ISLAND,Jan,105202.76
2010,HAWAI'I ISLAND,Feb,102227.43
2010,HAWAI'I ISLAND,Mar,107397.98
2010,HAWAI'I ISLAND,Apr,103510.91
2010,HAWAI'I ISLAND,May,95241.12
2010,HAWAI'I ISLAND,Jun,116074.87
2010,HAWAI'I ISLAND,Jul,127504.81
2010,HAWAI'I ISLAND,Aug,120957.15
2010,HAWAI'I ISLAND,Sep,92392.72
2010,HAWAI'I ISLAND,Oct,105329.05
2010,HAWAI'I ISLAND,Nov,100611.79
2010,HAWAI'I ISLAND,Dec,114408.50
2011,O'AHU,Jan,358571.50
2011,O'AHU,Feb,347490.18
2011,O'AHU,Mar,357242.18
2011,O'AHU,Apr,328133.82
2011,O'AHU,May,344955.21
2011,O'AHU,Jun,372619.75
2011,O'AHU,Jul,407450.21
2011,O'AHU,Aug,410956.30
2011,O'AHU,Sep,358582.50
2011,O'AHU,Oct,358394.45
2011,O'AHU,Nov,343277.88
2011,O'AHU,Dec,413949.93
2011,MAUI,Jan,174924.12
2011,MAUI,Feb,177431.47
2011,MAUI,Mar,202791.49
2011,MAUI,Apr,179270.06
2011,MAUI,May,162061.92
2011,MAUI,Jun,189730.67
2011,MAUI,Jul,208853.59
2011,MAUI,Aug,185352.04
2011,MAUI,Sep,157947.08
2011,MAUI,Oct,168043.15
2011,MAUI,Nov,166566.65
2011,MAUI,Dec,195515.09
2011,MOLOKA'I,Jan,4749.91
2011,MOLOKA'I,Feb,4488.91
2011,MOLOKA'I,Mar,7783.81
2011,MOLOKA'I,Apr,3962.31
2011,MOLOKA'I,May,3611.07
2011,MOLOKA'I,Jun,4533.04
2011,MOLOKA'I,Jul,4493.52
2011,MOLOKA'I,Aug,3837.47
2011,MOLOKA'I,Sep,3624.55
2011,MOLOKA'I,Oct,4311.13
2011,MOLOKA'I,Nov,3917.92
2011,MOLOKA'I,Dec,5936.06
2011,LĀNA'I,Jan,5782.94
2011,LĀNA'I,Feb,6104.11
2011,LĀNA'I,Mar,9666.58
2011,LĀNA'I,Apr,6382.36
2011,LĀNA'I,May,6036.53
2011,LĀNA'I,Jun,5736.43
2011,LĀNA'I,Jul,6523.15
2011,LĀNA'I,Aug,5680.09
2011,LĀNA'I,Sep,5608.61
2011,LĀNA'I,Oct,5607.75
2011,LĀNA'I,Nov,5025.26
2011,LĀNA'I,Dec,6850.48
2011,KAUA'I,Jan,75582.44
2011,KAUA'I,Feb,76819.02
2011,KAUA'I,Mar,82260.83
2011,KAUA'I,Apr,83749.86
2011,KAUA'I,May,82091.93
2011,KAUA'I,Jun,92504.83
2011,KAUA'I,Jul,102443.77
2011,KAUA'I,Aug,89228.06
2011,KAUA'I,Sep,81386.40
2011,KAUA'I,Oct,81645.68
2011,KAUA'I,Nov,72879.58
2011,KAUA'I,Dec,90907.13
2011,HAWAI'I ISLAND,Jan,115037.32
2011,HAWAI'I ISLAND,Feb,116585.58
2011,HAWAI'I ISLAND,Mar,118908.41
2011,HAWAI'I ISLAND,Apr,104550.76
2011,HAWAI'I ISLAND,May,96718.02
2011,HAWAI'I ISLAND,Jun,109698.92
2011,HAWAI'I ISLAND,Jul,124426.62
2011,HAWAI'I ISLAND,Aug,113767.00
2011,HAWAI'I ISLAND,Sep,99006.78
2011,HAWAI'I ISLAND,Oct,98886.09
2011,HAWAI'I ISLAND,Nov,96967.26
2011,HAWAI'I ISLAND,Dec,123757.69
