country,year,pop,island,month,Totalamount
any,1991,1,O'AHU,Jan,408322.82
any,1991,1,O'AHU,Feb,296242.88
any,1991,1,O'AHU,Mar,361459.93
any,1991,1,O'AHU,Apr,362282.54
any,1991,1,O'AHU,May,391957.63
any,1991,1,O'AHU,Jun,447115.05
any,1991,1,O'AHU,Jul,481785.80
any,1991,1,O'AHU,Aug,495543.50
any,1991,1,O'AHU,Sep,407802.61
any,1991,1,O'AHU,Oct,373013.91
any,1991,1,O'AHU,Nov,377872.76
any,1991,1,O'AHU,Dec,427627.15
any,1991,1,MAUI CTY,Jan,171325.02
any,1991,1,MAUI CTY,Feb,143639.48
any,1991,1,MAUI CTY,Mar,187543.73
any,1991,1,MAUI CTY,Apr,180448.30
any,1991,1,MAUI CTY,May,177161.10
any,1991,1,MAUI CTY,Jun,199050.56
any,1991,1,MAUI CTY,Jul,207746.41
any,1991,1,MAUI CTY,Aug,207730.35
any,1991,1,MAUI CTY,Sep,166088.09
any,1991,1,MAUI CTY,Oct,183609.36
any,1991,1,MAUI CTY,Nov,175972.39
any,1991,1,MAUI CTY,Dec,175291.33
any,1991,1,MAUI,Jan,166997.65
any,1991,1,MAUI,Feb,140214.86
any,1991,1,MAUI,Mar,182890.04
any,1991,1,MAUI,Apr,177258.41
any,1991,1,MAUI,May,173022.26
any,1991,1,MAUI,Jun,195620.86
any,1991,1,MAUI,Jul,202828.50
any,1991,1,MAUI,Aug,204338.04
any,1991,1,MAUI,Sep,163767.44
any,1991,1,MAUI,Oct,179335.71
any,1991,1,MAUI,Nov,171972.04
any,1991,1,MAUI,Dec,170774.15
any,1991,1,MOLOKA'I,Jan,8680.67
any,1991,1,MOLOKA'I,Feb,7589.13
any,1991,1,MOLOKA'I,Mar,9629.17
any,1991,1,MOLOKA'I,Apr,7822.32
any,1991,1,MOLOKA'I,May,9056.88
any,1991,1,MOLOKA'I,Jun,6802.02
any,1991,1,MOLOKA'I,Jul,8526.67
any,1991,1,MOLOKA'I,Aug,7159.76
any,1991,1,MOLOKA'I,Sep,4553.01
any,1991,1,MOLOKA'I,Oct,6292.22
any,1991,1,MOLOKA'I,Nov,6463.88
any,1991,1,MOLOKA'I,Dec,6785.69
any,1991,1,LĀNA'I,Jan,4520.33
any,1991,1,LĀNA'I,Feb,3849.45
any,1991,1,LĀNA'I,Mar,4469.40
any,1991,1,LĀNA'I,Apr,4726.23
any,1991,1,LĀNA'I,May,6085.08
any,1991,1,LĀNA'I,Jun,4957.18
any,1991,1,LĀNA'I,Jul,4588.71
any,1991,1,LĀNA'I,Aug,5358.28
any,1991,1,LĀNA'I,Sep,2816.43
any,1991,1,LĀNA'I,Oct,5217.47
any,1991,1,LĀNA'I,Nov,4968.00
any,1991,1,LĀNA'I,Dec,4164.62
any,1991,1,KAUA'I,Jan,91624.44
any,1991,1,KAUA'I,Feb,76135.16
any,1991,1,KAUA'I,Mar,95930.48
any,1991,1,KAUA'I,Apr,101985.85
any,1991,1,KAUA'I,May,103337.92
any,1991,1,KAUA'I,Jun,110432.96
any,1991,1,KAUA'I,Jul,114486.57
any,1991,1,KAUA'I,Aug,108884.33
any,1991,1,KAUA'I,Sep,94811.49
any,1991,1,KAUA'I,Oct,101559.93
any,1991,1,KAUA'I,Nov,91675.79
any,1991,1,KAUA'I,Dec,91461.42
any,1991,1,HAWAI'I ISLAND,Jan,99362.13
any,1991,1,HAWAI'I ISLAND,Feb,80572.83
any,1991,1,HAWAI'I ISLAND,Mar,96975.06
any,1991,1,HAWAI'I ISLAND,Apr,95849.20
any,1991,1,HAWAI'I ISLAND,May,92712.26
any,1991,1,HAWAI'I ISLAND,Jun,92051.56
any,1991,1,HAWAI'I ISLAND,Jul,115012.75
any,1991,1,HAWAI'I ISLAND,Aug,101415.09
any,1991,1,HAWAI'I ISLAND,Sep,73282.39
any,1991,1,HAWAI'I ISLAND,Oct,88412.31
any,1991,1,HAWAI'I ISLAND,Nov,86989.23
any,1991,1,HAWAI'I ISLAND,Dec,88400.15
any,1991,1,HILO,Jan,32059.98
any,1991,1,HILO,Feb,25841.26
any,1991,1,HILO,Mar,33275.25
any,1991,1,HILO,Apr,28960.63
any,1991,1,HILO,May,32036.05
any,1991,1,HILO,Jun,29762.50
any,1991,1,HILO,Jul,36067.27
any,1991,1,HILO,Aug,32528.01
any,1991,1,HILO,Sep,21304.38
any,1991,1,HILO,Oct,28277.85
any,1991,1,HILO,Nov,29725.18
any,1991,1,HILO,Dec,31907.05
any,1991,1,KONA,Jan,85061.40
any,1991,1,KONA,Feb,70897.74
any,1991,1,KONA,Mar,82700.13
any,1991,1,KONA,Apr,85418.28
any,1991,1,KONA,May,79498.65
any,1991,1,KONA,Jun,80782.88
any,1991,1,KONA,Jul,96170.38
any,1991,1,KONA,Aug,87366.16
any,1991,1,KONA,Sep,64747.38
any,1991,1,KONA,Oct,75598.34
any,1991,1,KONA,Nov,73960.13
any,1991,1,KONA,Dec,71389.81
any,1992,1,O'AHU,Jan,418399.68
any,1992,1,O'AHU,Feb,397548.16
any,1992,1,O'AHU,Mar,403331.54
any,1992,1,O'AHU,Apr,360550.04
any,1992,1,O'AHU,May,384765.04
any,1992,1,O'AHU,Jun,433178.82
any,1992,1,O'AHU,Jul,440045.66
any,1992,1,O'AHU,Aug,449905.66
any,1992,1,O'AHU,Sep,404887.52
any,1992,1,O'AHU,Oct,378724.81
any,1992,1,O'AHU,Nov,384863.54
any,1992,1,O'AHU,Dec,407959.07
any,1992,1,MAUI CTY,Jan,169790.40
any,1992,1,MAUI CTY,Feb,188204.21
any,1992,1,MAUI CTY,Mar,193580.60
any,1992,1,MAUI CTY,Apr,183106.64
any,1992,1,MAUI CTY,May,182811.83
any,1992,1,MAUI CTY,Jun,200444.26
any,1992,1,MAUI CTY,Jul,204781.12
any,1992,1,MAUI CTY,Aug,201781.89
any,1992,1,MAUI CTY,Sep,177390.30
any,1992,1,MAUI CTY,Oct,212832.36
any,1992,1,MAUI CTY,Nov,205873.15
any,1992,1,MAUI CTY,Dec,203014.82
any,1992,1,MAUI,Jan,165470.32
any,1992,1,MAUI,Feb,182650.66
any,1992,1,MAUI,Mar,188367.26
any,1992,1,MAUI,Apr,178726.30
any,1992,1,MAUI,May,178739.02
any,1992,1,MAUI,Jun,196158.12
any,1992,1,MAUI,Jul,200546.61
any,1992,1,MAUI,Aug,197346.15
any,1992,1,MAUI,Sep,170972.66
any,1992,1,MAUI,Oct,208985.69
any,1992,1,MAUI,Nov,201249.52
any,1992,1,MAUI,Dec,197807.75
any,1992,1,MOLOKA'I,Jan,10418.35
any,1992,1,MOLOKA'I,Feb,8306.77
any,1992,1,MOLOKA'I,Mar,9591.33
any,1992,1,MOLOKA'I,Apr,8759.69
any,1992,1,MOLOKA'I,May,8278.54
any,1992,1,MOLOKA'I,Jun,10097.55
any,1992,1,MOLOKA'I,Jul,10886.25
any,1992,1,MOLOKA'I,Aug,8877.51
any,1992,1,MOLOKA'I,Sep,9109.35
any,1992,1,MOLOKA'I,Oct,10078.02
any,1992,1,MOLOKA'I,Nov,11021.39
any,1992,1,MOLOKA'I,Dec,10258.81
any,1992,1,LĀNA'I,Jan,6861.46
any,1992,1,LĀNA'I,Feb,6116.86
any,1992,1,LĀNA'I,Mar,7309.40
any,1992,1,LĀNA'I,Apr,6311.95
any,1992,1,LĀNA'I,May,6031.50
any,1992,1,LĀNA'I,Jun,6284.90
any,1992,1,LĀNA'I,Jul,7061.94
any,1992,1,LĀNA'I,Aug,6592.20
any,1992,1,LĀNA'I,Sep,6494.70
any,1992,1,LĀNA'I,Oct,6635.66
any,1992,1,LĀNA'I,Nov,7457.76
any,1992,1,LĀNA'I,Dec,6083.72
any,1992,1,KAUA'I,Jan,87502.64
any,1992,1,KAUA'I,Feb,77022.96
any,1992,1,KAUA'I,Mar,91785.54
any,1992,1,KAUA'I,Apr,93797.28
any,1992,1,KAUA'I,May,98215.93
any,1992,1,KAUA'I,Jun,102138.63
any,1992,1,KAUA'I,Jul,110821.58
any,1992,1,KAUA'I,Aug,108263.69
any,1992,1,KAUA'I,Sep,49725.16
any,1992,1,KAUA'I,Oct,16187.14
any,1992,1,KAUA'I,Nov,21154.36
any,1992,1,KAUA'I,Dec,25115.42
any,1992,1,HAWAI'I ISLAND,Jan,94132.73
any,1992,1,HAWAI'I ISLAND,Feb,79322.53
any,1992,1,HAWAI'I ISLAND,Mar,89798.92
any,1992,1,HAWAI'I ISLAND,Apr,88855.12
any,1992,1,HAWAI'I ISLAND,May,86430.64
any,1992,1,HAWAI'I ISLAND,Jun,98135.10
any,1992,1,HAWAI'I ISLAND,Jul,98208.17
any,1992,1,HAWAI'I ISLAND,Aug,90332.64
any,1992,1,HAWAI'I ISLAND,Sep,85799.56
any,1992,1,HAWAI'I ISLAND,Oct,115369.38
any,1992,1,HAWAI'I ISLAND,Nov,108965.37
any,1992,1,HAWAI'I ISLAND,Dec,104628.16
any,1992,1,HILO,Jan,32647.87
any,1992,1,HILO,Feb,27507.53
any,1992,1,HILO,Mar,35485.37
any,1992,1,HILO,Apr,30406.81
any,1992,1,HILO,May,29032.66
any,1992,1,HILO,Jun,37303.15
any,1992,1,HILO,Jul,36850.34
any,1992,1,HILO,Aug,33706.43
any,1992,1,HILO,Sep,31160.29
any,1992,1,HILO,Oct,36324.93
any,1992,1,HILO,Nov,35113.04
any,1992,1,HILO,Dec,37581.30
any,1992,1,KONA,Jan,81531.46
any,1992,1,KONA,Feb,67609.94
any,1992,1,KONA,Mar,76737.97
any,1992,1,KONA,Apr,75314.13
any,1992,1,KONA,May,72952.38
any,1992,1,KONA,Jun,80927.77
any,1992,1,KONA,Jul,83362.63
any,1992,1,KONA,Aug,75533.54
any,1992,1,KONA,Sep,72505.72
any,1992,1,KONA,Oct,101005.46
any,1992,1,KONA,Nov,94389.71
any,1992,1,KONA,Dec,88825.29
any,1993,1,O'AHU,Jan,387528.45
any,1993,1,O'AHU,Feb,340022.39
any,1993,1,O'AHU,Mar,385435.90
any,1993,1,O'AHU,Apr,340057.71
any,1993,1,O'AHU,May,362777.30
any,1993,1,O'AHU,Jun,372663.27
any,1993,1,O'AHU,Jul,423477.14
any,1993,1,O'AHU,Aug,424620.04
any,1993,1,O'AHU,Sep,349246.70
any,1993,1,O'AHU,Oct,342879.76
any,1993,1,O'AHU,Nov,349498.63
any,1993,1,O'AHU,Dec,394027.40
any,1993,1,MAUI CTY,Jan,193906.67
any,1993,1,MAUI CTY,Feb,198747.55
any,1993,1,MAUI CTY,Mar,209679.98
any,1993,1,MAUI CTY,Apr,197191.76
any,1993,1,MAUI CTY,May,174824.04
any,1993,1,MAUI CTY,Jun,184164.38
any,1993,1,MAUI CTY,Jul,193138.98
any,1993,1,MAUI CTY,Aug,198530.34
any,1993,1,MAUI CTY,Sep,173396.45
any,1993,1,MAUI CTY,Oct,194984.40
any,1993,1,MAUI CTY,Nov,175667.37
any,1993,1,MAUI CTY,Dec,168881.93
any,1993,1,MAUI,Jan,186953.00
any,1993,1,MAUI,Feb,193383.58
any,1993,1,MAUI,Mar,204011.00
any,1993,1,MAUI,Apr,193076.49
any,1993,1,MAUI,May,171428.11
any,1993,1,MAUI,Jun,180418.18
any,1993,1,MAUI,Jul,190082.10
any,1993,1,MAUI,Aug,194777.45
any,1993,1,MAUI,Sep,169905.59
any,1993,1,MAUI,Oct,190954.84
any,1993,1,MAUI,Nov,171927.85
any,1993,1,MAUI,Dec,165211.06
any,1993,1,MOLOKA'I,Jan,12681.39
any,1993,1,MOLOKA'I,Feb,9414.75
any,1993,1,MOLOKA'I,Mar,8981.33
any,1993,1,MOLOKA'I,Apr,7508.89
any,1993,1,MOLOKA'I,May,6481.79
any,1993,1,MOLOKA'I,Jun,8414.98
any,1993,1,MOLOKA'I,Jul,7394.94
any,1993,1,MOLOKA'I,Aug,6322.85
any,1993,1,MOLOKA'I,Sep,7808.67
any,1993,1,MOLOKA'I,Oct,6641.56
any,1993,1,MOLOKA'I,Nov,6124.53
any,1993,1,MOLOKA'I,Dec,6403.71
any,1993,1,LĀNA'I,Jan,6947.09
any,1993,1,LĀNA'I,Feb,7129.41
any,1993,1,LĀNA'I,Mar,7232.12
any,1993,1,LĀNA'I,Apr,5983.76
any,1993,1,LĀNA'I,May,5663.75
any,1993,1,LĀNA'I,Jun,6715.22
any,1993,1,LĀNA'I,Jul,5307.92
any,1993,1,LĀNA'I,Aug,5351.36
any,1993,1,LĀNA'I,Sep,6646.19
any,1993,1,LĀNA'I,Oct,5945.09
any,1993,1,LĀNA'I,Nov,5194.45
any,1993,1,LĀNA'I,Dec,4929.55
any,1993,1,KAUA'I,Jan,32160.01
any,1993,1,KAUA'I,Feb,31398.60
any,1993,1,KAUA'I,Mar,43407.53
any,1993,1,KAUA'I,Apr,40840.56
any,1993,1,KAUA'I,May,39504.81
any,1993,1,KAUA'I,Jun,54815.21
any,1993,1,KAUA'I,Jul,55149.50
any,1993,1,KAUA'I,Aug,52074.26
any,1993,1,KAUA'I,Sep,53883.13
any,1993,1,KAUA'I,Oct,57540.52
any,1993,1,KAUA'I,Nov,58885.80
any,1993,1,KAUA'I,Dec,56705.76
any,1993,1,HAWAI'I ISLAND,Jan,111850.90
any,1993,1,HAWAI'I ISLAND,Feb,95260.13
any,1993,1,HAWAI'I ISLAND,Mar,102055.20
any,1993,1,HAWAI'I ISLAND,Apr,92161.04
any,1993,1,HAWAI'I ISLAND,May,85313.55
any,1993,1,HAWAI'I ISLAND,Jun,89757.08
any,1993,1,HAWAI'I ISLAND,Jul,96290.36
any,1993,1,HAWAI'I ISLAND,Aug,95297.36
any,1993,1,HAWAI'I ISLAND,Sep,88068.41
any,1993,1,HAWAI'I ISLAND,Oct,97456.70
any,1993,1,HAWAI'I ISLAND,Nov,84737.49
any,1993,1,HAWAI'I ISLAND,Dec,79407.67
any,1993,1,HILO,Jan,33863.45
any,1993,1,HILO,Feb,28272.07
any,1993,1,HILO,Mar,35320.35
any,1993,1,HILO,Apr,29414.58
any,1993,1,HILO,May,29245.46
any,1993,1,HILO,Jun,31314.05
any,1993,1,HILO,Jul,30019.74
any,1993,1,HILO,Aug,26434.74
any,1993,1,HILO,Sep,28557.18
any,1993,1,HILO,Oct,29605.98
any,1993,1,HILO,Nov,24655.01
any,1993,1,HILO,Dec,25798.28
any,1993,1,KONA,Jan,99268.33
any,1993,1,KONA,Feb,84681.60
any,1993,1,KONA,Mar,88305.87
any,1993,1,KONA,Apr,80002.69
any,1993,1,KONA,May,70768.44
any,1993,1,KONA,Jun,76676.02
any,1993,1,KONA,Jul,83600.70
any,1993,1,KONA,Aug,84115.06
any,1993,1,KONA,Sep,76466.26
any,1993,1,KONA,Oct,86458.02
any,1993,1,KONA,Nov,75618.75
any,1993,1,KONA,Dec,67771.74
any,1994,1,O'AHU,Jan,351456.83
any,1994,1,O'AHU,Feb,378670.95
any,1994,1,O'AHU,Mar,414477.36
any,1994,1,O'AHU,Apr,335845.65
any,1994,1,O'AHU,May,350341.57
any,1994,1,O'AHU,Jun,396776.55
any,1994,1,O'AHU,Jul,425867.78
any,1994,1,O'AHU,Aug,451915.50
any,1994,1,O'AHU,Sep,375036.13
any,1994,1,O'AHU,Oct,354362.51
any,1994,1,O'AHU,Nov,377394.16
any,1994,1,O'AHU,Dec,417591.11
any,1994,1,MAUI CTY,Jan,188980.90
any,1994,1,MAUI CTY,Feb,202338.97
any,1994,1,MAUI CTY,Mar,211682.92
any,1994,1,MAUI CTY,Apr,194176.07
any,1994,1,MAUI CTY,May,180361.75
any,1994,1,MAUI CTY,Jun,198389.26
any,1994,1,MAUI CTY,Jul,210627.46
any,1994,1,MAUI CTY,Aug,216473.41
any,1994,1,MAUI CTY,Sep,168741.48
any,1994,1,MAUI CTY,Oct,182803.90
any,1994,1,MAUI CTY,Nov,194058.96
any,1994,1,MAUI CTY,Dec,191880.89
any,1994,1,MAUI,Jan,183811.59
any,1994,1,MAUI,Feb,196375.76
any,1994,1,MAUI,Mar,207053.45
any,1994,1,MAUI,Apr,190257.76
any,1994,1,MAUI,May,176957.96
any,1994,1,MAUI,Jun,194499.57
any,1994,1,MAUI,Jul,206397.12
any,1994,1,MAUI,Aug,212362.06
any,1994,1,MAUI,Sep,165134.32
any,1994,1,MAUI,Oct,178631.62
any,1994,1,MAUI,Nov,190206.75
any,1994,1,MAUI,Dec,187121.08
any,1994,1,MOLOKA'I,Jan,8124.99
any,1994,1,MOLOKA'I,Feb,8120.36
any,1994,1,MOLOKA'I,Mar,7005.39
any,1994,1,MOLOKA'I,Apr,5793.61
any,1994,1,MOLOKA'I,May,5634.23
any,1994,1,MOLOKA'I,Jun,6414.07
any,1994,1,MOLOKA'I,Jul,6996.10
any,1994,1,MOLOKA'I,Aug,5436.41
any,1994,1,MOLOKA'I,Sep,5115.26
any,1994,1,MOLOKA'I,Oct,6211.14
any,1994,1,MOLOKA'I,Nov,6583.32
any,1994,1,MOLOKA'I,Dec,7699.84
any,1994,1,LĀNA'I,Jan,8036.83
any,1994,1,LĀNA'I,Feb,7107.27
any,1994,1,LĀNA'I,Mar,6801.13
any,1994,1,LĀNA'I,Apr,6562.73
any,1994,1,LĀNA'I,May,5749.02
any,1994,1,LĀNA'I,Jun,6260.92
any,1994,1,LĀNA'I,Jul,6881.25
any,1994,1,LĀNA'I,Aug,5958.09
any,1994,1,LĀNA'I,Sep,4672.29
any,1994,1,LĀNA'I,Oct,6027.04
any,1994,1,LĀNA'I,Nov,7201.06
any,1994,1,LĀNA'I,Dec,6754.86
any,1994,1,KAUA'I,Jan,69400.73
any,1994,1,KAUA'I,Feb,72532.50
any,1994,1,KAUA'I,Mar,70268.73
any,1994,1,KAUA'I,Apr,69053.48
any,1994,1,KAUA'I,May,70867.36
any,1994,1,KAUA'I,Jun,74317.26
any,1994,1,KAUA'I,Jul,79483.93
any,1994,1,KAUA'I,Aug,74310.25
any,1994,1,KAUA'I,Sep,64891.53
any,1994,1,KAUA'I,Oct,71456.32
any,1994,1,KAUA'I,Nov,72384.58
any,1994,1,KAUA'I,Dec,71752.07
any,1994,1,HAWAI'I ISLAND,Jan,87072.19
any,1994,1,HAWAI'I ISLAND,Feb,99349.21
any,1994,1,HAWAI'I ISLAND,Mar,104902.34
any,1994,1,HAWAI'I ISLAND,Apr,89290.88
any,1994,1,HAWAI'I ISLAND,May,84658.03
any,1994,1,HAWAI'I ISLAND,Jun,91429.84
any,1994,1,HAWAI'I ISLAND,Jul,97626.09
any,1994,1,HAWAI'I ISLAND,Aug,86078.84
any,1994,1,HAWAI'I ISLAND,Sep,71164.88
any,1994,1,HAWAI'I ISLAND,Oct,93455.46
any,1994,1,HAWAI'I ISLAND,Nov,87331.97
any,1994,1,HAWAI'I ISLAND,Dec,87175.25
any,1994,1,HILO,Jan,29300.18
any,1994,1,HILO,Feb,32025.67
any,1994,1,HILO,Mar,31764.07
any,1994,1,HILO,Apr,28640.04
any,1994,1,HILO,May,26116.59
any,1994,1,HILO,Jun,32123.10
any,1994,1,HILO,Jul,31242.74
any,1994,1,HILO,Aug,26342.15
any,1994,1,HILO,Sep,21666.06
any,1994,1,HILO,Oct,25790.70
any,1994,1,HILO,Nov,27291.62
any,1994,1,HILO,Dec,29836.80
any,1994,1,KONA,Jan,75141.18
any,1994,1,KONA,Feb,84848.14
any,1994,1,KONA,Mar,90355.20
any,1994,1,KONA,Apr,75938.14
any,1994,1,KONA,May,72405.95
any,1994,1,KONA,Jun,77686.75
any,1994,1,KONA,Jul,84441.62
any,1994,1,KONA,Aug,74308.90
any,1994,1,KONA,Sep,61485.71
any,1994,1,KONA,Oct,83501.03
any,1994,1,KONA,Nov,77644.11
any,1994,1,KONA,Dec,75292.55
any,1995,1,O'AHU,Jan,387833.19
any,1995,1,O'AHU,Feb,356399.80
any,1995,1,O'AHU,Mar,402418.30
any,1995,1,O'AHU,Apr,339305.98
any,1995,1,O'AHU,May,375640.64
any,1995,1,O'AHU,Jun,419989.37
any,1995,1,O'AHU,Jul,463948.64
any,1995,1,O'AHU,Aug,475909.65
any,1995,1,O'AHU,Sep,398003.55
any,1995,1,O'AHU,Oct,381570.74
any,1995,1,O'AHU,Nov,385376.20
any,1995,1,O'AHU,Dec,431156.01
any,1995,1,MAUI CTY,Jan,186148.47
any,1995,1,MAUI CTY,Feb,180821.01
any,1995,1,MAUI CTY,Mar,203291.70
any,1995,1,MAUI CTY,Apr,188933.52
any,1995,1,MAUI CTY,May,165528.06
any,1995,1,MAUI CTY,Jun,198815.96
any,1995,1,MAUI CTY,Jul,233262.46
any,1995,1,MAUI CTY,Aug,228078.79
any,1995,1,MAUI CTY,Sep,179397.17
any,1995,1,MAUI CTY,Oct,186571.63
any,1995,1,MAUI CTY,Nov,188999.24
any,1995,1,MAUI CTY,Dec,186948.83
any,1995,1,MAUI,Jan,180431.63
any,1995,1,MAUI,Feb,174289.55
any,1995,1,MAUI,Mar,199271.17
any,1995,1,MAUI,Apr,184094.85
any,1995,1,MAUI,May,161862.45
any,1995,1,MAUI,Jun,194670.63
any,1995,1,MAUI,Jul,228239.52
any,1995,1,MAUI,Aug,223613.46
any,1995,1,MAUI,Sep,175430.50
any,1995,1,MAUI,Oct,181520.20
any,1995,1,MAUI,Nov,183386.93
any,1995,1,MAUI,Dec,181462.46
any,1995,1,MOLOKA'I,Jan,7475.09
any,1995,1,MOLOKA'I,Feb,8629.35
any,1995,1,MOLOKA'I,Mar,7217.70
any,1995,1,MOLOKA'I,Apr,6264.31
any,1995,1,MOLOKA'I,May,5711.64
any,1995,1,MOLOKA'I,Jun,5577.70
any,1995,1,MOLOKA'I,Jul,7477.23
any,1995,1,MOLOKA'I,Aug,6422.19
any,1995,1,MOLOKA'I,Sep,6252.92
any,1995,1,MOLOKA'I,Oct,7261.45
any,1995,1,MOLOKA'I,Nov,7003.94
any,1995,1,MOLOKA'I,Dec,7815.59
any,1995,1,LĀNA'I,Jan,8191.32
any,1995,1,LĀNA'I,Feb,8851.46
any,1995,1,LĀNA'I,Mar,7662.65
any,1995,1,LĀNA'I,Apr,7488.57
any,1995,1,LĀNA'I,May,5926.84
any,1995,1,LĀNA'I,Jun,7484.71
any,1995,1,LĀNA'I,Jul,8197.21
any,1995,1,LĀNA'I,Aug,8087.09
any,1995,1,LĀNA'I,Sep,6674.68
any,1995,1,LĀNA'I,Oct,8165.06
any,1995,1,LĀNA'I,Nov,7664.19
any,1995,1,LĀNA'I,Dec,7958.89
any,1995,1,KAUA'I,Jan,67185.56
any,1995,1,KAUA'I,Feb,69941.18
any,1995,1,KAUA'I,Mar,77549.57
any,1995,1,KAUA'I,Apr,65976.13
any,1995,1,KAUA'I,May,68525.61
any,1995,1,KAUA'I,Jun,82167.18
any,1995,1,KAUA'I,Jul,87866.47
any,1995,1,KAUA'I,Aug,88350.82
any,1995,1,KAUA'I,Sep,75891.98
any,1995,1,KAUA'I,Oct,85155.66
any,1995,1,KAUA'I,Nov,82884.65
any,1995,1,KAUA'I,Dec,77655.28
any,1995,1,HAWAI'I ISLAND,Jan,92042.81
any,1995,1,HAWAI'I ISLAND,Feb,91680.30
any,1995,1,HAWAI'I ISLAND,Mar,99565.29
any,1995,1,HAWAI'I ISLAND,Apr,81301.27
any,1995,1,HAWAI'I ISLAND,May,81931.23
any,1995,1,HAWAI'I ISLAND,Jun,94860.55
any,1995,1,HAWAI'I ISLAND,Jul,114977.23
any,1995,1,HAWAI'I ISLAND,Aug,89417.46
any,1995,1,HAWAI'I ISLAND,Sep,69947.90
any,1995,1,HAWAI'I ISLAND,Oct,93076.73
any,1995,1,HAWAI'I ISLAND,Nov,82860.87
any,1995,1,HAWAI'I ISLAND,Dec,89385.50
any,1995,1,HILO,Jan,31762.59
any,1995,1,HILO,Feb,30619.43
any,1995,1,HILO,Mar,33281.05
any,1995,1,HILO,Apr,28436.90
any,1995,1,HILO,May,24056.66
any,1995,1,HILO,Jun,31681.90
any,1995,1,HILO,Jul,35473.05
any,1995,1,HILO,Aug,31266.59
any,1995,1,HILO,Sep,26136.57
any,1995,1,HILO,Oct,31533.07
any,1995,1,HILO,Nov,26163.23
any,1995,1,HILO,Dec,32215.69
any,1995,1,KONA,Jan,76945.75
any,1995,1,KONA,Feb,79133.64
any,1995,1,KONA,Mar,82974.14
any,1995,1,KONA,Apr,68923.31
any,1995,1,KONA,May,70625.02
any,1995,1,KONA,Jun,80296.03
any,1995,1,KONA,Jul,97013.27
any,1995,1,KONA,Aug,74690.75
any,1995,1,KONA,Sep,57701.56
any,1995,1,KONA,Oct,77281.77
any,1995,1,KONA,Nov,71358.97
any,1995,1,KONA,Dec,73449.01
any,1996,1,O'AHU,Jan,412036.89
any,1996,1,O'AHU,Feb,424968.31
any,1996,1,O'AHU,Mar,417381.05
any,1996,1,O'AHU,Apr,365509.76
any,1996,1,O'AHU,May,387715.31
any,1996,1,O'AHU,Jun,429883.93
any,1996,1,O'AHU,Jul,447746.31
any,1996,1,O'AHU,Aug,455185.07
any,1996,1,O'AHU,Sep,391892.75
any,1996,1,O'AHU,Oct,382327.51
any,1996,1,O'AHU,Nov,372607.93
any,1996,1,O'AHU,Dec,416628.98
any,1996,1,MAUI CTY,Jan,191727.96
any,1996,1,MAUI CTY,Feb,208815.66
any,1996,1,MAUI CTY,Mar,203343.65
any,1996,1,MAUI CTY,Apr,184940.64
any,1996,1,MAUI CTY,May,179974.77
any,1996,1,MAUI CTY,Jun,193713.83
any,1996,1,MAUI CTY,Jul,237039.05
any,1996,1,MAUI CTY,Aug,215544.95
any,1996,1,MAUI CTY,Sep,170828.00
