Indicator,Area,Units,2010-01,2010-02,2010-03,2010-04,2010-05,2010-06,2010-07,2010-08,2010-09,2010-10,2010-11,2010-12,2011-01,2011-02,2011-03,2011-04,2011-05,2011-06,2011-07,2011-08,2011-09,2011-10,2011-11,2011-12,2012-01,2012-02,2012-03,2012-04,2012-05,2012-06,2012-07,2012-08,2012-09,2012-10,2012-11,2012-12,2013-01,2013-02,2013-03,2013-04,2013-05,2013-06,2013-07,2013-08,2013-09,2013-10,2013-11,2013-12,2014-01,2014-02,2014-03,2014-04,2014-05,2014-06,2014-07,2014-08,2014-09,2014-10,2014-11,2014-12,2015-01,2015-02,2015-03,2015-04,2015-05,2015-06,2015-07,2015-08,2015-09,2015-10,2015-11,2015-12,2016-01,2016-02,2016-03,2016-04,2016-05,2016-06,2016-07,2016-08,2016-09,2016-10,2016-11,2016-12,2017-01,2017-02,2017-03,2017-04,2017-05,2017-06,2017-07,2017-08,2017-09,2017-10,2017-11,2017-12,2018-01,2018-02,2018-03,2018-04,2018-05,2018-06,2018-07,2018-08,2018-09,2018-10,2018-11,2018-12,2019-01,2019-02,2019-03,2019-04,2019-05,2019-06,2019-07,2019-08,2019-09,2019-10
Number_of_Visitors_by _air_and_cruiseship,State of Hawaii,Persons,"532,827","531,180","607,856","557,584","550,271","607,820","680,928","649,450","539,256","574,518","552,536","633,907","597,883","593,417","633,551","581,441","553,651","607,630","668,290","653,570","560,830","590,067","568,628","690,090","646,467","627,542","710,443","647,341","622,629","679,463","724,793","730,699","600,443","646,644","656,181","736,098","667,861","664,304","756,767","659,831","637,514","711,329","753,344","740,582","597,725","640,338","624,101","720,766","690,481","651,331","732,507","667,032","650,799","725,409","774,483","735,758","624,373","662,576","638,991","767,045","685,482","665,365","782,681","680,148","712,134","777,469","818,454","757,539","647,201","687,740","665,856","799,495","722,880","690,378","782,854","700,280","716,741","799,695","833,438","777,504","667,579","713,915","697,124","828,211","758,919","708,058","807,506","757,643","754,531","835,365","895,823","819,173","700,475","737,643","749,466","879,744","794,946","776,506","896,601","795,942","796,850","891,001","935,017","843,585","716,055","763,673","778,483","900,187","820,621","782,584","939,064","856,250","841,376","951,628","997,872","928,178","741,304","800,448",
Length _of _Stay_ air _and_cruiseship,State of Hawaii,Days,10.77,9.46,8.87,8.71,9.02,9.35,9.60,9.20,8.82,8.92,9.08,10.07,10.77,9.54,9.21,8.94,8.92,9.54,9.47,9.01,8.83,8.91,9.09,10.14,10.78,9.53,9.12,8.85,8.88,9.32,9.49,8.82,8.82,8.78,8.89,10.01,10.44,9.15,8.89,8.72,8.69,9.25,9.40,8.89,8.87,8.81,8.89,9.90,10.45,9.27,8.92,8.74,8.75,9.20,9.15,8.78,8.62,8.74,8.89,9.84,10.55,9.29,8.83,8.66,8.55,9.13,9.19,8.80,8.42,8.68,8.81,9.69,10.31,9.17,8.80,8.54,8.52,9.06,9.08,8.71,8.60,8.62,8.67,9.55,10.18,9.20,8.77,8.61,8.61,9.01,9.07,8.62,8.46,8.70,8.63,9.44,10.10,9.13,8.65,8.54,8.60,9.15,9.09,8.64,8.65,8.52,8.65,9.32,9.97,8.90,8.39,8.23,8.36,8.81,8.99,8.48,8.43,8.40,
PPPD_spending_air_and_ cruise_ship,State of Hawaii,Current $,164.8,162.6,156.9,153.3,167.8,161.4,164.3,176.5,176.4,177.3,185.3,168.8,178.3,177.2,165.6,166.4,175.6,174.5,172.1,176.1,189.7,187.9,177.2,177.1,189.9,185,180.5,184.3,187.8,192.9,192.6,192.1,206.3,197.7,192.6,194.6,193.3,197.8,188.4,183.3,187.1,195.8,186.3,192.9,200.6,196.3,192,194.9,193.8,201.2,188.9,190.4,189.4,192.2,193.1,197.5,202.4,209.7,196,195,192.6,191.9,181,185.1,197.6,189.5,189.3,187.1,194.2,191.5,196.4,191.7,195.8,196.2,182.2,191.6,195.6,197.1,195.6,196.4,208.4,202.2,203.9,200.3,203.1,203.5,193.5,193.1,197.7,191.3,195.6,196.6,205.3,201.3,199.4,198,203.2,202.1,196.7,200.3,208,195.8,195.3,193.3,207.4,201.8,190.7,189.2,199.4,200,191.2,188.3,198.4,196.2,189.9,190.8,199.1,197,Hawaii Tourism Authority
Number_of_Visitors_by _air,State of Hawaii,Persons,"523,635","517,645","597,127","541,729","547,343","607,820","680,928","647,551","528,469","564,453","536,286","623,908","586,671","579,030","615,745","567,693","549,005","607,507","667,890","651,756","553,187","568,211","557,587","670,116","632,697","609,997","691,297","616,456","615,156","679,258","724,793","728,842","588,900","618,717","634,490","726,541","649,608","638,908","734,354","630,138","633,426","711,329","752,865","738,697","585,891","615,613","609,049","703,596","671,160","635,558","721,915","643,960","643,786","724,012","773,626","735,758","611,256","650,638","630,391","754,282","676,221","653,652","767,989","667,787","701,047","776,972","815,600","757,539","623,899","670,039","659,531","792,742","711,868","685,557","775,981","677,378","707,394","798,095","832,486","775,621","657,703","693,242","687,204","819,274","741,283","694,710","797,394","742,474","740,173","835,365","892,176","816,541","690,763","718,961","739,672","868,100","782,699","761,979","883,424","778,961","788,891","889,864","934,265","843,585","706,423","741,274","766,631","883,453","809,098","766,293","927,246","831,445","830,038","950,931","997,872","928,178","723,341","779,909",
Length_of _Stay_by _air,State of Hawaii,Days,10.87,9.60,8.93,8.79,9.05,9.35,9.60,9.22,8.87,9.00,9.22,10.15,10.88,9.64,9.34,9.03,8.94,9.54,9.47,9.03,8.87,9.06,9.17,10.30,10.89,9.68,9.22,9.03,8.93,9.32,9.49,8.83,8.86,8.94,9.00,10.07,10.58,9.34,9.02,8.88,8.73,9.25,9.40,8.90,8.91,8.95,8.98,10.00,10.61,9.39,8.99,8.85,8.78,9.21,9.16,8.78,8.66,8.81,8.93,9.90,10.63,9.39,8.91,8.74,8.60,9.13,9.22,8.80,8.55,8.78,8.87,9.72,10.40,9.21,8.84,8.66,8.57,9.07,9.08,8.72,8.65,8.74,8.72,9.59,10.32,9.30,8.84,8.70,8.68,9.01,9.10,8.62,8.50,8.81,8.69,9.51,10.19,9.24,8.71,8.62,8.64,9.16,9.09,8.64,8.68,8.65,8.71,9.42,10.05,9.01,8.44,8.33,8.40,8.81,8.99,8.48,8.52,8.51,Hawaii Tourism Authority
Length_of _Stay_by _cruiseship,State of Hawaii,Days,5.52,4.13,5.49,5.83,4.83,0.00,0.00,2.21,6.50,4.68,4.36,4.94,5.24,5.61,4.64,5.35,6.69,4.15,4.27,1.41,5.68,4.98,5.27,4.94,5.35,4.54,5.26,5.40,4.84,2.71,0.00,2.02,6.75,5.28,5.41,5.36,5.67,4.49,4.76,5.52,2.25,0.00,2.66,4.63,6.87,5.35,5.14,5.48,4.91,4.75,4.49,5.73,5.31,1.52,1.29,0.00,6.95,4.86,5.71,5.85,4.99,3.70,4.36,4.57,5.42,4.28,0.51,0.00,5.07,4.72,3.12,5.73,4.38,3.59,4.19,4.87,5.02,5.04,3.36,3.54,5.52,4.82,5.15,5.53,4.15,4.02,3.42,4.16,4.88,8.98,3.03,6.02,6.16,4.26,4.37,4.78,4.42,3.40,4.36,4.62,3.88,3.12,5.41,0.00,5.80,4.33,4.64,4.44,4.42,4.02,4.13,4.94,5.30,5.08,0.00,0.00,5.07,4.42,
Number_of_Visitors_by _air,Maui County,Persons,"162,436","166,301","185,186","165,937","164,605","186,671","214,115","191,860","155,361","174,855","165,359","189,949","179,820","181,503","206,958","182,351","165,243","192,908","212,519","188,300","160,814","171,849","169,823","199,324","194,305","189,302","218,946","190,129","175,563","210,670","217,404","207,928","166,745","181,629","185,653","215,055","203,148","194,121","221,951","192,827","185,432","215,515","228,940","211,553","168,985","179,782","184,109","215,370","204,222","194,928","219,959","202,165","194,024","211,825","230,298","207,878","174,316","192,730","192,123","232,468","216,728","201,221","236,319","206,074","209,771","236,802","246,557","219,226","179,692","193,491","197,550","235,881","218,882","208,809","237,679","215,460","215,814","242,029","257,963","229,595","197,719","209,872","200,238","244,029","225,413","205,653","244,724","232,629","226,338","255,640","266,413","235,763","204,356","218,474","220,648","263,603","235,273","223,117","263,760","241,550","243,367","285,320","300,261","248,375","213,489","220,093","230,251","258,707","238,054","225,474","284,025","251,451","253,051","302,190","314,873","278,792","215,809","243,590",
Length_of _Stay_by _air,Maui County,Days,9.58,8.73,8.04,7.65,7.47,7.75,8.05,7.61,7.36,8.06,8.33,8.95,9.61,8.73,8.18,7.81,7.46,7.79,7.92,7.58,7.35,8.09,8.33,9.03,9.81,8.85,8.29,7.69,7.50,7.71,7.79,7.42,7.42,8.09,8.19,8.92,9.27,8.61,8.37,7.76,7.25,7.98,8.07,7.70,7.66,8.26,8.48,9.31,9.77,8.89,8.45,8.08,7.68,8.01,7.91,7.53,7.64,8.15,8.39,9.16,9.56,8.74,8.21,7.98,7.52,7.95,8.05,7.56,7.60,8.13,8.41,9.03,9.62,8.82,8.42,7.73,7.49,7.95,7.92,7.56,7.44,8.06,8.48,8.84,9.41,8.70,8.19,7.81,7.52,7.87,7.82,7.47,7.36,8.04,8.17,8.73,9.45,8.55,8.16,7.73,7.54,7.97,7.90,7.44,7.63,8.04,8.29,8.84,9.35,8.56,7.80,7.67,7.49,7.71,7.70,7.31,7.44,7.79,
PPPD_spending_air,Maui County,Current $,170,153,151.4,159.4,176.2,167.4,166.3,185,175.8,165.7,180.9,171.2,182.7,171.3,157.8,168.9,186.1,175.8,168.6,178.5,186.8,177.3,165.1,181.6,184,172.2,168.5,185.4,193.9,186.2,193.7,192,200,182.6,185.7,194.7,201.5,193.5,188.7,187.3,196,196.3,188.5,194.3,191.4,180.3,177.2,192.6,206.5,201.4,193,192.2,196.6,210.1,207.3,214.4,202.1,205.6,191.4,197.3,199.9,193.1,191,191.3,206.5,200.2,200.2,199.6,192.8,192.9,193.6,200.6,231.4,212.9,202.5,207.2,209.3,213.3,206.1,213,224.8,209.1,213.5,199.9,215.1,225.8,204,211.6,213.3,198.7,211.1,209.2,228.9,217,205.2,217.3,245,220.7,218.2,220.6,227.2,198.7,208.6,196.5,212.7,223.5,197.9,200.6,218.4,220.6,205.9,209.4,215.6,214.5,213.3,205.2,218.7,205.9,Hawaii Tourism Authority
Number_of_Visitors_by _air,City and County of Honolulu,Persons,"318,332","311,715","357,945","325,934","343,218","375,146","422,471","406,154","345,324","348,922","328,822","389,675","358,571","347,490","357,242","328,134","344,955","372,620","407,450","410,956","358,583","358,394","343,278","413,950","390,301","366,580","405,062","371,771","396,694","427,096","459,249","466,004","388,307","390,490","394,274","448,217","395,364","386,216","434,897","386,074","410,651","449,660","486,709","480,530","392,514","402,225","381,627","437,809","417,883","392,615","436,845","392,377","414,450","466,256","496,626","481,795","413,046","422,734","392,912","465,081","405,600","400,686","458,776","401,169","447,537","484,757","513,577","489,423","413,826","429,361","407,376","487,824","433,868","413,384","450,643","407,656","449,777","494,834","514,313","495,518","432,533","435,330","422,040","497,335","449,831","421,218","466,361","439,582","461,111","514,068","559,084","518,991","447,844","447,139","441,890","516,225","457,657","454,308","503,033","445,058","482,224","536,414","561,784","534,977","453,390","460,568","449,924","523,019","491,941","456,733","532,408","494,125","503,814","568,088","601,683","577,384","463,963","473,499",Hawaii Tourism Authority
Length _of_stay_by_air,City and County of Honolulu,Days,8.05,7.12,7.04,6.91,7.43,7.48,7.53,7.62,7.03,6.89,7.20,7.90,8.11,7.23,7.26,7.17,7.17,7.57,7.42,7.37,6.94,6.93,7.11,8.11,7.98,7.25,7.23,7.22,7.23,7.35,7.65,7.13,6.94,6.83,6.97,7.87,7.67,6.93,7.12,7.00,6.94,6.97,7.02,6.88,6.60,6.51,6.56,7.18,7.34,6.65,6.76,6.62,6.67,6.97,6.86,6.81,6.41,6.40,6.56,7.18,7.42,6.78,6.77,6.70,6.63,6.91,6.96,6.87,6.41,6.46,6.66,7.19,7.29,6.65,6.82,6.66,6.63,6.91,6.92,6.84,6.47,6.47,6.52,7.14,7.35,6.81,6.77,6.63,6.64,6.76,6.84,6.72,6.37,6.46,6.51,7.03,7.38,6.84,6.68,6.68,6.79,7.01,7.08,6.94,6.70,6.59,6.85,7.23,7.43,6.82,6.63,6.74,6.66,6.88,7.11,6.82,6.67,6.50,
PPPD_spending_air,City and County of Honolulu,Current $,180.9,185,170.4,162.7,167,163.6,168.6,176,187.7,195.7,196.3,177.1,197.9,203.1,185.6,180.7,179.1,183.7,186,185.8,211,212.9,199,190.8,222.2,220,209.7,205.6,196.6,209.9,204.4,206.9,232.4,231.7,218.6,214.3,215.8,225.2,201.2,195.3,189.8,208.9,195.3,203.2,226.9,227.8,220.2,217.2,214.8,224.8,200,206.6,196.2,194.1,199.3,201.8,223.3,230.5,215,214.6,217.1,213,189.1,193.9,203.6,195.4,195.2,190.4,213,210.5,209.6,203,186.6,195.5,181.3,191.5,193,200.2,198.3,191.8,211.1,210.1,208.9,214.6,201.1,195,192,188.4,196.6,193.4,200.7,200.6,201.3,202,208,198.3,188.3,200.9,188.3,200.5,204.1,200.5,193.4,194.4,209.1,195,197.5,193.3,194.7,198.2,195.8,188.4,202.5,190.7,178.8,185.5,197.1,197.6,Hawaii Tourism Authority
Number_of_Visitors_by _air,Kauai County,Persons,"71,049","69,781","79,858","76,508","77,700","89,801","100,834","86,466","73,646","79,332","69,179","80,958","75,582","76,819","82,261","83,750","82,092","92,505","102,444","89,228","81,386","81,646","72,880","90,907","83,300","81,618","93,530","86,966","85,174","101,905","103,444","100,503","83,743","84,435","82,937","97,127","92,094","88,562","94,698","87,643","90,382","105,546","108,842","102,013","84,074","86,880","81,961","91,659","92,591","82,926","92,947","89,283","92,364","104,708","113,116","101,319","81,245","85,422","82,505","101,546","97,695","86,270","103,457","93,008","98,417","110,805","116,421","103,924","85,284","91,860","82,979","103,632","96,331","88,315","96,535","93,001","95,315","114,323","119,871","105,087","89,090","93,992","87,342","108,067","99,740","94,688","105,296","102,767","105,572","124,862","128,330","111,879","97,561","100,512","97,398","116,838","111,641","106,024","128,071","113,317","112,173","136,246","137,858","115,756","100,576","103,503","104,437","119,700","106,146","104,461","124,196","105,792","111,463","135,407","140,834","120,679","94,332","102,632",Hawaii Tourism Authority
Length_of _Stay_by _air,Kauai County,Days,8.74,7.88,7.31,7.06,7.12,7.46,7.57,7.36,6.85,7.08,7.34,7.87,8.88,7.89,7.35,7.20,7.05,7.52,7.47,7.43,6.92,7.18,7.45,7.90,8.79,7.91,7.40,7.36,7.30,7.44,7.50,7.04,7.10,7.19,7.45,8.00,8.44,7.63,7.72,7.36,7.07,7.63,7.82,7.44,7.18,7.36,7.67,8.33,8.99,7.97,7.78,7.54,7.28,7.72,7.66,7.19,7.12,7.44,7.55,8.06,8.78,8.01,7.46,7.30,7.17,7.64,7.65,7.13,7.14,7.36,7.64,8.23,9.04,8.15,7.93,7.28,7.19,7.66,7.55,7.11,7.08,7.29,7.57,8.04,8.92,7.84,7.50,7.24,7.11,7.40,7.52,7.04,6.92,7.26,7.47,7.86,8.89,7.85,7.42,7.26,7.13,7.38,7.34,6.94,7.04,7.20,7.31,7.97,8.70,7.62,7.24,7.17,7.03,7.32,7.39,6.91,6.98,7.03,
PPPD_spending_air,Kauai County,Current $,157.1,148.2,144.8,144.6,155.9,148,150.5,170.3,158.2,162.4,189.7,167.3,170.7,160.8,158.6,147.5,151.5,148.4,142.4,145.8,148.5,157.8,158.7,166,163.7,153.1,153.1,152.5,153.7,152.5,159.1,156.3,154.1,161.9,164,169.5,171.6,170.3,171,160,156.7,162.8,155.8,159,155.1,155.6,158.5,179.3,164.6,175.6,165.9,160.7,153.4,160,155.5,163.6,162.7,177.9,170.3,172.6,170.9,173.3,171.4,171,174.6,171.2,169.9,168.8,162.2,168.1,188.5,184.1,179.5,178.5,170.8,182.4,185.5,183.2,189.2,193.2,197.9,197.1,174.3,177.4,207.5,200.1,191.7,190.8,191.1,186.7,170.9,186.5,187.7,192.3,177.1,182,192.8,183.3,183,190,202.4,195.6,192.4,196.8,218.3,197.9,187,171.6,190.6,192.6,169.4,176.1,189.6,195.8,193.1,191.1,195.2,195,Hawaii Tourism Authority